annee,lb_geo,POSOR_MO,POSOR_DBO5,POSOR_NR,POSOR_PT
1970,09,"12,7922","8,5281333333","0,6973","0,1958"
1970,12,"15,955","10,6366666667","1,6505","0,4279"
1970,15,"8,6005","5,7336666667","0,762","0,2896"
1970,16,"13,2738","8,8492","2,2437","0,1728"
1970,17,"4,8527","3,2351333333","0,4579","0,1567"
1970,19,"14,1548","9,4365333333","1,0174","0,2234"
1970,24,"31,165","20,7766666667","1,8148","0,4233"
1970,31,"49,9944","33,3296","8,747","2,1115"
1970,32,"7,423","4,9486666667","0,7604","0,1513"
1970,33,"34,8996","23,2664","2,967","8,2809"
1970,40,"100,6846","67,1230666667","9,989","0,4403"
1970,46,"4,4599","2,9732666667","0,5763","0,2157"
1970,47,"21,7494","14,4996","1,479","0,6397"
1970,48,"2,3687","1,5791333333","0,2611","0,1128"
1970,63,"0,3783","0,2522","0,0169","0,0104"
1970,64,"22,1601","14,7734","3,0077","0,4012"
1970,65,"3,7955","2,5303333333","2,1561","0,1888"
1970,79,"0,3212","0,2141333333","0,3193","0,0161"
1970,81,"51,8078","34,5385333333","4,8128","0,8387"
1970,82,"4,6255","3,0836666667","0,5355","0,1957"
1970,86,"0,1274","0,0849333333","0,0156","0,013"
1970,87,"0,4034","0,2689333333","0,135","0,0141"
1970,bag,"457,2739","304,8492666667","45,289","15,5941"
1970,FRF_ADOU,"117,8321","78,5547333333","14,5052","0,8522"
1970,FRF_CHAR,"17,1157","11,4104666667","2,9594","0,351"
1970,FRF_DORD,"60,9763","40,6508666667","4,3144","1,1075"
1970,FRF_GARO,"102,7695","68,513","13,8664","10,9583"
1970,FRF_LITT,"36,1319","24,0879333333","0,7384","0,257"
1970,FRF_LOT,"22,0614","14,7076","1,5345","0,38"
1970,FRF_TARN,"71,2668","47,5112","6,8153","1,6248"
1971,09,"12,6643500548","8,4429000365","0,6909734666","0,1947205915"
1971,12,"15,6572631435","10,438175429","1,6206663472","0,4194146495"
1971,15,"8,4117534228","5,6078356152","0,7455090361","0,283243483"
1971,16,"13,1488884447","8,7659256298","2,2374334337","0,1717205915"
1971,17,"4,7699753286","3,1799835524","0,4527128423","0,1558304765"
1971,19,"13,9168503834","9,2779002556","0,9997696605","0,2210612815"
1971,24,"30,720643483","20,4804289887","1,7828375137","0,4163737952"
1971,31,"49,420574425","32,9470496166","8,731708379","2,1044538609"
1971,32,"7,3246538883","4,8831025922","0,744268839","0,1488713308"
1971,33,"34,3034666484","22,8689777656","2,939415115","8,2610208927"
1971,40,"99,5058858708","66,3372572472","9,8651678532","0,4363721522"
1971,46,"4,3776550657","2,9184367105","0,5648762596","0,214230805"
1971,47,"21,3021050931","14,2014033954","1,4478170865","0,635232448"
1971,48,"2,324354299","1,5495695327","0,2566924151","0,1105212486"
1971,63,"0,3695747809","0,2463831873","0,0165102136","0,0101601314"
1971,64,"21,8717480011","14,5811653341","2,9777464129","0,3944836802"
1971,65,"3,7653665115","2,510244341","2,1483942223","0,1880204272"
1971,79,"0,3177818729","0,211854582","0,3180706736","0,015890115"
1971,81,"51,4787003286","34,3191335524","4,7745409639","0,8252373768"
1971,82,"4,5344998631","3,0229999087","0,5257553395","0,1921319551"
1971,86,"0,1244616101","0,0829744067","0,0152401972","0,0127001643"
1971,87,"0,3968635816","0,2645757211","0,1323014786","0,013890115"
1971,bag,"451,322071276","300,8813808507","44,8440438116","15,4991420318"
1971,FRF_ADOU,"116,38038546","77,58692364","14,346466977","0,8412859803"
1971,FRF_CHAR,"16,9244348028","11,2829565352","2,9477663746","0,3486013143"
1971,FRF_DORD,"59,9802157996","39,986810533","4,235903012","1,0920584611"
1971,FRF_GARO,"101,3706165115","67,5804110077","13,7924005476","10,9279866101"
1971,FRF_LITT,"35,737825931","23,8252172873","0,7288652245","0,2555008215"
1971,FRF_LOT,"21,6239996714","14,4159997809","1,5037668401","0,372803943"
1971,FRF_TARN,"70,5605070099","47,0403380066","6,7403110898","1,5982345564"
1972,09,"12,5365001095","8,3576667397","0,6846469332","0,1936411829"
1972,12,"15,359526287","10,2396841913","1,5908326944","0,410929299"
1972,15,"8,2230068456","5,4820045637","0,7290180723","0,276886966"
1972,16,"13,0239768894","8,6826512596","2,2311668675","0,1706411829"
1972,17,"4,6872506572","3,1248337714","0,4475256846","0,1549609529"
1972,19,"13,6789007667","9,1192671778","0,9821393209","0,218722563"
1972,24,"30,276286966","20,1841913107","1,7508750274","0,4094475904"
1972,31,"48,8467488499","32,5644992333","8,7164167579","2,0974077218"
1972,32,"7,2263077766","4,8175385177","0,728137678","0,1464426616"
1972,33,"33,7073332968","22,4715555312","2,91183023","8,2411417853"
1972,40,"98,3271717415","65,5514478277","9,7413357065","0,4324443045"
1972,46,"4,2954101314","2,8636067543","0,5534525192","0,2127616101"
1972,47,"20,8548101862","13,9032067908","1,4166341731","0,6307648959"
1972,48,"2,280008598","1,520005732","0,2522848302","0,1082424973"
1972,63,"0,3608495619","0,2405663746","0,0161204272","0,0099202629"
1972,64,"21,5833960022","14,3889306681","2,9477928258","0,3877673604"
1972,65,"3,735233023","2,4901553487","2,1406884447","0,1872408543"
1972,79,"0,3143637459","0,2095758306","0,3168413472","0,01568023"
1972,81,"51,1496006572","34,0997337714","4,7362819277","0,8117747536"
1972,82,"4,4434997262","2,9623331508","0,5160106791","0,1885639102"
1972,86,"0,1215232202","0,0810154801","0,0148803943","0,0124003286"
1972,87,"0,3903271632","0,2602181088","0,1296029573","0,01368023"
1972,bag,"445,370242552","296,9134950347","44,3990876232","15,4041840635"
1972,FRF_ADOU,"114,92867092","76,6191139467","14,187733954","0,8303719606"
1972,FRF_CHAR,"16,7331696057","11,1554464038","2,9361327492","0,3462026287"
1972,FRF_DORD,"58,9841315991","39,3227543994","4,1574060241","1,0766169222"
1972,FRF_GARO,"99,971733023","66,6478220153","13,7184010953","10,8976732202"
1972,FRF_LITT,"35,343751862","23,5625012413","0,7193304491","0,2540016429"
1972,FRF_LOT,"21,1865993428","14,1243995619","1,4730336802","0,3656078861"
1972,FRF_TARN,"69,8542140197","46,5694760131","6,6653221796","1,5716691128"
1973,09,"12,4082998905","8,272199927","0,6783030668","0,1925588171"
1973,12,"15,060973713","10,040649142","1,5609173056","0,402420701"
1973,15,"8,0337431544","5,3558287696","0,7124819277","0,270513034"
1973,16,"12,8987231106","8,5991487404","2,2248831325","0,1695588171"
1973,17,"4,6042993428","3,0695328952","0,4423243154","0,1540890471"
1973,19,"13,4402992333","8,9601994889","0,9644606791","0,216377437"
1973,24,"29,830713034","19,8871420226","1,7188249726","0,4025024096"
1973,31,"48,2713511501","32,1809007667","8,7010832421","2,0903422782"
1973,32,"7,1276922234","4,7517948156","0,711962322","0,1440073384"
1973,33,"33,1095667032","22,0730444688","2,88416977","8,2212082147"
1973,40,"97,1452282585","64,7634855057","9,6171642935","0,4285056955"
1973,46,"4,2129398686","2,808626579","0,5419974808","0,2112883899"
1973,47,"20,4062898138","13,6041932092","1,3853658269","0,6262851041"
1973,48,"2,235541402","1,4903609346","0,2478651698","0,1059575027"
1973,63,"0,3521004381","0,2347336254","0,0157295728","0,0096797371"
1973,64,"21,2942539978","14,1961693319","2,9177571742","0,3810326396"
1973,65,"3,705016977","2,470011318","2,1329615553","0,1864591457"
1973,79,"0,3109362541","0,2072908361","0,3156086528","0,01546977"
1973,81,"50,8195993428","33,8797328952","4,6979180723","0,7982752464"
1973,82,"4,3522502738","2,9015001825","0,5062393209","0,1849860898"
1973,86,"0,1185767798","0,0790511866","0,0145196057","0,0120996714"
1973,87,"0,3837728368","0,2558485579","0,1268970427","0,01346977"
1973,bag,"439,402107448","292,9347382986","43,9529123768","15,3089659365"
1973,FRF_ADOU,"113,47297908","75,64865272","14,028566046","0,8194280394"
1973,FRF_CHAR,"16,5413803943","11,0275869295","2,9244672508","0,3437973713"
1973,FRF_DORD,"57,9853184009","38,6568789339","4,0786939759","1,0611330778"
1973,FRF_GARO,"98,569016977","65,7126779847","13,6441989047","10,8672767798"
1973,FRF_LITT,"34,948598138","23,2990654253","0,7097695509","0,2524983571"
1973,FRF_LOT,"20,7480006572","13,8320004381","1,4422163198","0,3583921139"
1973,FRF_TARN,"69,1459859803","46,0973239869","6,5901278204","1,5450308872"
1974,09,"12,2804499452","8,1869666302","0,6719765334","0,1914794085"
1974,12,"14,7632368565","9,8421579043","1,5310836528","0,3939353505"
1974,15,"7,8449965772","5,2299977181","0,6959909639","0,264156517"
1974,16,"12,7738115553","8,5158743702","2,2186165663","0,1684794085"
1974,17,"4,5215746714","3,0143831143","0,4371371577","0,1532195235"
1974,19,"13,2023496166","8,8015664111","0,9468303395","0,2140387185"
1974,24,"29,386356517","19,5909043447","1,6868624863","0,3955762048"
1974,31,"47,697525575","31,7983503834","8,685791621","2,0832961391"
1974,32,"7,0293461117","4,6862307411","0,695831161","0,1415786692"
1974,33,"32,5134333516","21,6756222344","2,856584885","8,2013291073"
1974,40,"95,9665141292","63,9776760862","9,4933321468","0,4245778478"
1974,46,"4,1306949343","2,7537966229","0,5305737404","0,209819195"
1974,47,"19,9589949069","13,3059966046","1,3541829135","0,621817552"
1974,48,"2,191195701","1,460797134","0,2434575849","0,1036787514"
1974,63,"0,3433752191","0,2289168127","0,0153397864","0,0094398686"
1974,64,"21,0059019989","14,0039346659","2,8878035871","0,3743163198"
1974,65,"3,6748834885","2,4499223257","2,1252557777","0,1856795728"
1974,79,"0,3075181271","0,2050120847","0,3143793264","0,015259885"
1974,81,"50,4904996714","33,6603331143","4,6596590361","0,7848126232"
1974,82,"4,2612501369","2,8408334246","0,4964946605","0,1814180449"
1974,86,"0,1156383899","0,0770922599","0,0141598028","0,0117998357"
1974,87,"0,3772364184","0,2514909456","0,1241985214","0,013259885"
1974,bag,"433,450278724","288,9668524827","43,5079561884","15,2140079682"
1974,FRF_ADOU,"112,02126454","74,6808430267","13,869833023","0,8085140197"
1974,FRF_CHAR,"16,3501151972","10,9000767981","2,9128336254","0,3413986857"
1974,FRF_DORD,"56,9892342004","37,9928228003","4,000196988","1,0456915389"
1974,FRF_GARO,"97,1701334885","64,7800889923","13,5701994524","10,8369633899"
1974,FRF_LITT,"34,554524069","23,0363493793","0,7002347755","0,2509991785"
1974,FRF_LOT,"20,3106003286","13,5404002191","1,4114831599","0,351196057"
1974,FRF_TARN,"68,4396929901","45,6264619934","6,5151389102","1,5184654436"
1975,09,"12,1526","8,1017333333","0,66565","0,1904"
1975,12,"14,4655","9,6436666667","1,50125","0,38545"
1975,15,"7,65625","5,1041666667","0,6795","0,2578"
1975,16,"12,6489","8,4326","2,21235","0,1674"
1975,17,"4,43885","2,9592333333","0,43195","0,15235"
1975,19,"12,9644","8,6429333333","0,9292","0,2117"
1975,24,"28,942","19,2946666667","1,6549","0,38865"
1975,31,"47,1237","31,4158","8,6705","2,07625"
1975,32,"6,931","4,6206666667","0,6797","0,13915"
1975,33,"31,9173","21,2782","2,829","8,18145"
1975,40,"94,7878","63,1918666667","9,3695","0,42065"
1975,46,"4,04845","2,6989666667","0,51915","0,20835"
1975,47,"19,5117","13,0078","1,323","0,61735"
1975,48,"2,14685","1,4312333333","0,23905","0,1014"
1975,63,"0,33465","0,2231","0,01495","0,0092"
1975,64,"20,71755","13,8117","2,85785","0,3676"
1975,65,"3,64475","2,4298333333","2,11755","0,1849"
1975,79,"0,3041","0,2027333333","0,31315","0,01505"
1975,81,"50,1614","33,4409333333","4,6214","0,77135"
1975,82,"4,17025","2,7801666667","0,48675","0,17785"
1975,86,"0,1127","0,0751333333","0,0138","0,0115"
1975,87,"0,3707","0,2471333333","0,1215","0,01305"
1975,bag,"427,49845","284,9989666667","43,063","15,11905"
1975,FRF_ADOU,"110,56955","73,7130333333","13,7111","0,7976"
1975,FRF_CHAR,"16,15885","10,7725666667","2,9012","0,339"
1975,FRF_DORD,"55,99315","37,3287666667","3,9217","1,03025"
1975,FRF_GARO,"95,77125","63,8475","13,4962","10,80665"
1975,FRF_LITT,"34,16045","22,7736333333","0,6907","0,2495"
1975,FRF_LOT,"19,8732","13,2488","1,38075","0,344"
1975,FRF_TARN,"67,7334","45,1556","6,44015","1,4919"
1976,09,"12,0247500548","8,0165000365","0,6593234666","0,1893205915"
1976,12,"14,1677631435","9,445175429","1,4714163472","0,3769646495"
1976,15,"7,4675034228","4,9783356152","0,6630090361","0,251443483"
1976,16,"12,5239884447","8,3493256298","2,2060834337","0,1663205915"
1976,17,"4,3561253286","2,9040835524","0,4267628423","0,1514804765"
1976,19,"12,7264503834","8,4843002556","0,9115696605","0,2093612815"
1976,24,"28,497643483","18,9984289887","1,6229375137","0,3817237952"
1976,31,"46,549874425","31,0332496166","8,655208379","2,0692038609"
1976,32,"6,8326538883","4,5551025922","0,663568839","0,1367213308"
1976,33,"31,3211666484","20,8807777656","2,801415115","8,1615708927"
1976,40,"93,6090858708","62,4060572472","9,2456678532","0,4167221522"
1976,46,"3,9662050657","2,6441367105","0,5077262596","0,206880805"
1976,47,"19,0644050931","12,7096033954","1,2918170865","0,612882448"
1976,48,"2,102504299","1,4016695327","0,2346424151","0,0991212486"
1976,63,"0,3259247809","0,2172831873","0,0145602136","0,0089601314"
1976,64,"20,4291980011","13,6194653341","2,8278964129","0,3608836802"
1976,65,"3,6146165115","2,409744341","2,1098442223","0,1841204272"
1976,79,"0,3006818729","0,200454582","0,3119206736","0,014840115"
1976,81,"49,8323003286","33,2215335524","4,5831409639","0,7578873768"
1976,82,"4,0792498631","2,7194999087","0,4770053395","0,1742819551"
1976,86,"0,1097616101","0,0731744067","0,0134401972","0,0112001643"
1976,87,"0,3641635816","0,2427757211","0,1188014786","0,012840115"
1976,bag,"421,546621276","281,0310808507","42,6180438116","15,0240920318"
1976,FRF_ADOU,"109,11783546","72,74522364","13,552366977","0,7866859803"
1976,FRF_CHAR,"15,9675848028","10,6450565352","2,8895663746","0,3366013143"
1976,FRF_DORD,"54,9970657996","36,664710533","3,843203012","1,0148084611"
1976,FRF_GARO,"94,3723665115","62,9149110077","13,4222005476","10,7763366101"
1976,FRF_LITT,"33,766375931","22,5109172873","0,6811652245","0,2480008215"
1976,FRF_LOT,"19,4357996714","12,9571997809","1,3500168401","0,336803943"
1976,FRF_TARN,"67,0271070099","44,6847380066","6,3651610898","1,4653345564"
1977,09,"11,8965498357","7,9310332238","0,6529796002","0,1882382256"
1977,12,"13,8692105696","9,2461403797","1,4415009584","0,3684560515"
1977,15,"7,2782397317","4,8521598211","0,6464728916","0,2450695509"
1977,16,"12,3987346659","8,2658231106","2,1997996988","0,1652382256"
1977,17,"4,2731740142","2,8487826762","0,4215614732","0,1506085706"
1977,19,"12,4878488499","8,3252325666","0,8938910186","0,2070161555"
1977,24,"28,0520695509","18,7013797006","1,5908874589","0,3747786145"
1977,31,"45,9744767251","30,6496511501","8,6398748631","2,0621384173"
1977,32,"6,7340383352","4,4893588901","0,647393483","0,1342860077"
1977,33,"30,7234000548","20,4822667032","2,773754655","8,141637322"
1977,40,"92,4271423877","61,6180949252","9,1214964403","0,4127835433"
1977,46,"3,8837348028","2,5891565352","0,4962712212","0,2054075849"
1977,47,"18,6158847207","12,4105898138","1,2605487404","0,6084026561"
1977,48,"2,058037103","1,3720247353","0,2302227547","0,0968362541"
1977,63,"0,3171756572","0,2114504381","0,0141693593","0,0087196057"
1977,64,"20,1400559967","13,4267039978","2,7978607612","0,3541489595"
1977,65,"3,5844004655","2,3896003103","2,102117333","0,1833387185"
1977,79,"0,2972543812","0,1981695874","0,3106879792","0,014629655"
1977,81,"49,5022990142","33,0015326762","4,5447771084","0,7443878697"
1977,82,"3,9880004107","2,6586669405","0,4672339814","0,1707041347"
1977,86,"0,1068151698","0,0712101132","0,0130794085","0,0108995071"
1977,87,"0,3576092552","0,2384061701","0,1160955641","0,012629655"
1977,bag,"415,578486172","277,0523241146","42,1718685652","14,9288739047"
1977,FRF_ADOU,"107,6621436199","71,7747624133","13,393199069","0,7757420591"
1977,FRF_CHAR,"15,7757955915","10,517197061","2,8779008762","0,334196057"
1977,FRF_DORD,"53,9982526013","35,9988350675","3,7644909639","0,9993246166"
1977,FRF_GARO,"92,9696504655","61,979766977","13,3479983571","10,7459401698"
1977,FRF_LITT,"33,371222207","22,2474814713","0,6716043264","0,2464975356"
1977,FRF_LOT,"18,9972009858","12,6648006572","1,3191994797","0,3295881709"
1977,FRF_TARN,"66,3188789704","44,2125859803","6,2899667306","1,4386963308"
1978,09,"11,7686998905","7,845799927","0,6466530668","0,1871588171"
1978,12,"13,571473713","9,047649142","1,4116673056","0,359970701"
1978,15,"7,0894931544","4,7263287696","0,6299819277","0,238713034"
1978,16,"12,2738231106","8,1825487404","2,1935331325","0,1641588171"
1978,17,"4,1904493428","2,7936328952","0,4163743154","0,1497390471"
1978,19,"12,2498992333","8,1665994889","0,8762606791","0,204677437"
1978,24,"27,607713034","18,4051420226","1,5589249726","0,3678524096"
1978,31,"45,4006511501","30,2671007667","8,6245832421","2,0550922782"
1978,32,"6,6356922234","4,4237948156","0,631262322","0,1318573384"
1978,33,"30,1272667032","20,0848444688","2,74616977","8,1217582147"
1978,40,"91,2484282585","60,8322855057","8,9976642935","0,4088556955"
1978,46,"3,8014898686","2,534326579","0,4848474808","0,2039383899"
1978,47,"18,1685898138","12,1123932092","1,2293658269","0,6039351041"
1978,48,"2,013691402","1,3424609346","0,2258151698","0,0945575027"
1978,63,"0,3084504381","0,2056336254","0,0137795728","0,0084797371"
1978,64,"19,8517039978","13,2344693319","2,7679071742","0,3474326396"
1978,65,"3,554266977","2,369511318","2,0944115553","0,1825591457"
1978,79,"0,2938362541","0,1958908361","0,3094586528","0,01441977"
1978,81,"49,1731993428","32,7821328952","4,5065180723","0,7309252464"
1978,82,"3,8970002738","2,5980001825","0,4574893209","0,1671360898"
1978,86,"0,1038767798","0,0692511866","0,0127196057","0,0105996714"
1978,87,"0,3510728368","0,2340485579","0,1133970427","0,01241977"
1978,bag,"409,626657448","273,0844382986","41,7269123768","14,8339159365"
1978,FRF_ADOU,"106,21042908","70,80695272","13,234466046","0,7648280394"
1978,FRF_CHAR,"15,5845303943","10,3896869295","2,8662672508","0,3317973713"
1978,FRF_DORD,"53,0021684009","35,3347789339","3,6859939759","0,9838830778"
1978,FRF_GARO,"91,570766977","61,0471779847","13,2739989047","10,7156267798"
1978,FRF_LITT,"32,977148138","21,9847654253","0,6620695509","0,2449983571"
1978,FRF_LOT,"18,5598006572","12,3732004381","1,2884663198","0,3223921139"
1978,FRF_TARN,"65,6125859803","43,7417239869","6,2149778204","1,4121308872"
1979,09,"11,6408499452","7,7605666302","0,6403265334","0,1860794085"
1979,12,"13,2737368565","8,8491579043","1,3818336528","0,3514853505"
1979,15,"6,9007465772","4,6004977181","0,6134909639","0,232356517"
1979,16,"12,1489115553","8,0992743702","2,1872665663","0,1630794085"
1979,17,"4,1077246714","2,7384831143","0,4111871577","0,1488695235"
1979,19,"12,0119496166","8,0079664111","0,8586303395","0,2023387185"
1979,24,"27,163356517","18,1089043447","1,5269624863","0,3609262048"
1979,31,"44,826825575","29,8845503834","8,609291621","2,0480461391"
1979,32,"6,5373461117","4,3582307411","0,615131161","0,1294286692"
1979,33,"29,5311333516","19,6874222344","2,718584885","8,1018791073"
1979,40,"90,0697141292","60,0464760862","8,8738321468","0,4049278478"
1979,46,"3,7192449343","2,4794966229","0,4734237404","0,202469195"
1979,47,"17,7212949069","11,8141966046","1,1981829135","0,599467552"
1979,48,"1,969345701","1,312897134","0,2214075849","0,0922787514"
1979,63,"0,2997252191","0,1998168127","0,0133897864","0,0082398686"
1979,64,"19,5633519989","13,0422346659","2,7379535871","0,3407163198"
1979,65,"3,5241334885","2,3494223257","2,0867057777","0,1817795728"
1979,79,"0,2904181271","0,1936120847","0,3082293264","0,014209885"
1979,81,"48,8440996714","32,5627331143","4,4682590361","0,7174626232"
1979,82,"3,8060001369","2,5373334246","0,4477446605","0,1635680449"
1979,86,"0,1009383899","0,0672922599","0,0123598028","0,0102998357"
1979,87,"0,3445364184","0,2296909456","0,1106985214","0,012209885"
1979,bag,"403,674828724","269,1165524827","41,2819561884","14,7389579682"
1979,FRF_ADOU,"104,75871454","69,8391430267","13,075733023","0,7539140197"
1979,FRF_CHAR,"15,3932651972","10,2621767981","2,8546336254","0,3293986857"
1979,FRF_DORD,"52,0060842004","34,6707228003","3,607496988","0,9684415389"
1979,FRF_GARO,"90,1718834885","60,1145889923","13,1999994524","10,6853133899"
