annee,lb_geo,POSOR_MO,POSOR_DBO5,POSOR_NR,POSOR_PT
1979,FRF_LITT,"32,583074069","21,7220493793","0,6525347755","0,2434991785"
1979,FRF_LOT,"18,1224003286","12,0816002191","1,2577331599","0,315196057"
1979,FRF_TARN,"64,9062929901","43,2708619934","6,1399889102","1,3855654436"
1980,09,"11,513","7,6753333333","0,634","0,185"
1980,12,"12,976","8,6506666667","1,352","0,343"
1980,15,"6,712","4,4746666667","0,597","0,226"
1980,16,"12,024","8,016","2,181","0,162"
1980,17,"4,025","2,6833333333","0,406","0,148"
1980,19,"11,774","7,8493333333","0,841","0,2"
1980,24,"26,719","17,8126666667","1,495","0,354"
1980,31,"44,253","29,502","8,594","2,041"
1980,32,"6,439","4,2926666667","0,599","0,127"
1980,33,"28,935","19,29","2,691","8,082"
1980,40,"88,891","59,2606666667","8,75","0,401"
1980,46,"3,637","2,4246666667","0,462","0,201"
1980,47,"17,274","11,516","1,167","0,595"
1980,48,"1,925","1,2833333333","0,217","0,09"
1980,63,"0,291","0,194","0,013","0,008"
1980,64,"19,275","12,85","2,708","0,334"
1980,65,"3,494","2,3293333333","2,079","0,181"
1980,79,"0,287","0,1913333333","0,307","0,014"
1980,81,"48,515","32,3433333333","4,43","0,704"
1980,82,"3,715","2,4766666667","0,438","0,16"
1980,86,"0,098","0,0653333333","0,012","0,01"
1980,87,"0,338","0,2253333333","0,108","0,012"
1980,bag,"397,723","265,1486666667","40,837","14,644"
1980,FRF_ADOU,"103,307","68,8713333333","12,917","0,743"
1980,FRF_CHAR,"15,202","10,1346666667","2,843","0,327"
1980,FRF_DORD,"51,01","34,0066666667","3,529","0,953"
1980,FRF_GARO,"88,773","59,182","13,126","10,655"
1980,FRF_LITT,"32,189","21,4593333333","0,643","0,242"
1980,FRF_LOT,"17,685","11,79","1,227","0,308"
1980,FRF_TARN,"64,2","42,8","6,065","1,359"
1981,09,"11,1208060227","7,4138706818","0,6289902229","0,1829960892"
1981,12,"12,976","8,6506666667","1,352","0,343"
1981,15,"6,712","4,4746666667","0,597","0,226"
1981,16,"11,6180649198","7,7453766132","2,1774215878","0,1612843176"
1981,17,"3,9952276105","2,6634850737","0,4055705905","0,1478568635"
1981,19,"11,4682604615","7,6455069743","0,8382804067","0,1995705905"
1981,24,"25,3602053187","16,9068035458","1,4562100117","0,3415471255"
1981,31,"42,3366886977","28,2244591318","8,5762510755","2,0362764959"
1981,32,"6,439","4,2926666667","0,599","0,127"
1981,33,"28,6726308174","19,1150872116","2,6875647243","8,0818568635"
1981,40,"83,7273511928","55,8182341285","8,2106617129","0,3919824013"
1981,46,"3,637","2,4246666667","0,462","0,201"
1981,47,"17,2697059054","11,5131372702","1,166713727","0,5945705905"
1981,48,"1,925","1,2833333333","0,217","0,09"
1981,63,"0,291","0,194","0,013","0,008"
1981,64,"19,0680246382","12,7120164255","2,7067117716","0,3338568635"
1981,65,"3,494","2,3293333333","2,079","0,181"
1981,79,"0,287","0,1913333333","0,307","0,014"
1981,81,"47,6432987876","31,7621991918","4,4239882675","0,703427454"
1981,82,"3,715","2,4766666667","0,438","0,16"
1981,86,"0,098","0,0653333333","0,012","0,01"
1981,87,"0,338","0,2253333333","0,108","0,012"
1981,bag,"383,6237696519","255,749179768","40,1655467345","14,6092178334"
1981,FRF_ADOU,"97,9370915135","65,2913943423","12,376516621","0,7338392648"
1981,FRF_CHAR,"14,8073727024","9,8715818016","2,8389921783","0,3261411811"
1981,FRF_DORD,"49,3023816973","32,8682544649","3,4872041455","0,9399745796"
1981,FRF_GARO,"86,2016961283","57,4677974189","13,1000922957","10,6479863121"
1981,FRF_LITT,"30,8022937036","20,534862469","0,6226746187","0,2409980446"
1981,FRF_LOT,"17,6831392257","11,7887594838","1,226713727","0,3078568635"
1981,FRF_TARN,"63,3282987876","42,2188658584","6,0589882675","1,358427454"
1982,09,"10,7296836136","7,1531224091","0,6239941338","0,1809976535"
1982,12,"12,976","8,6506666667","1,352","0,343"
1982,15,"6,712","4,4746666667","0,597","0,226"
1982,16,"11,2132389519","7,4754926346","2,1738529527","0,1605705905"
1982,17,"3,9655365663","2,6436910442","0,4051423543","0,1477141181"
1982,19,"11,1633562769","7,4422375179","0,835568244","0,1991423543"
1982,24,"24,0051231912","16,0034154608","1,417526007","0,3291282753"
1982,31,"40,4256132186","26,9504088124","8,5585506453","2,0315658975"
1982,32,"6,439","4,2926666667","0,599","0,127"
1982,33,"28,4109784904","18,9406523269","2,6841388346","8,0817141181"
1982,40,"78,5778107157","52,3852071438","7,6727970278","0,3829894408"
1982,46,"3,637","2,4246666667","0,462","0,201"
1982,47,"17,2654235432","11,5102823621","1,1664282362","0,5941423543"
1982,48,"1,925","1,2833333333","0,217","0,09"
1982,63,"0,291","0,194","0,013","0,008"
1982,64,"18,8616147829","12,5744098553","2,705427063","0,3337141181"
1982,65,"3,494","2,3293333333","2,079","0,181"
1982,79,"0,287","0,1913333333","0,307","0,014"
1982,81,"46,7739792726","31,1826528484","4,4179929605","0,7028564724"
1982,82,"3,715","2,4766666667","0,438","0,16"
1982,86,"0,098","0,0653333333","0,012","0,01"
1982,87,"0,338","0,2253333333","0,108","0,012"
1982,bag,"369,5630617912","246,3753745274","39,4959280407","14,5745307"
1982,FRF_ADOU,"92,5818549081","61,7212366054","11,8375099726","0,7247035589"
1982,FRF_CHAR,"14,4138236214","9,6092157476","2,834995307","0,3252847086"
1982,FRF_DORD,"47,5994290184","31,7329526789","3,4455224873","0,9269847478"
1982,FRF_GARO,"83,637417677","55,7582784513","13,0742553774","10,6409917873"
1982,FRF_LITT,"29,4193762221","19,6129174814","0,6024047712","0,2399988268"
1982,FRF_LOT,"17,6812835354","11,7875223569","1,2264282362","0,3077141181"
1982,FRF_TARN,"62,4589792726","41,6393195151","6,0529929605","1,3578564724"
1983,09,"10,3385612045","6,8923741364","0,6189980446","0,1789992178"
1983,12,"12,976","8,6506666667","1,352","0,343"
1983,15,"6,712","4,4746666667","0,597","0,226"
1983,16,"10,808412984","7,205608656","2,1702843176","0,1598568635"
1983,17,"3,9358455221","2,6238970147","0,4047141181","0,1475713727"
1983,19,"10,8584520923","7,2389680615","0,8328560813","0,1987141181"
1983,24,"22,6500410637","15,1000273758","1,3788420023","0,3167094251"
1983,31,"38,5145377395","25,676358493","8,5408502151","2,0268552992"
1983,32,"6,439","4,2926666667","0,599","0,127"
1983,33,"28,1493261635","18,7662174423","2,6807129449","8,0815713727"
1983,40,"73,4282702386","48,952180159","7,1349323426","0,3739964803"
1983,46,"3,637","2,4246666667","0,462","0,201"
1983,47,"17,2611411811","11,507427454","1,1661427454","0,5937141181"
1983,48,"1,925","1,2833333333","0,217","0,09"
1983,63,"0,291","0,194","0,013","0,008"
1983,64,"18,6552049276","12,4368032851","2,7041423543","0,3335713727"
1983,65,"3,494","2,3293333333","2,079","0,181"
1983,79,"0,287","0,1913333333","0,307","0,014"
1983,81,"45,9046597575","30,603106505","4,4119976535","0,7022854908"
1983,82,"3,715","2,4766666667","0,438","0,16"
1983,86,"0,098","0,0653333333","0,012","0,01"
1983,87,"0,338","0,2253333333","0,108","0,012"
1983,bag,"355,5023539304","237,0015692869","38,8263093469","14,5398435667"
1983,FRF_ADOU,"87,2266183027","58,1510788685","11,2985033242","0,715567853"
1983,FRF_CHAR,"14,0202745405","9,3468496937","2,8309984357","0,3244282362"
1983,FRF_DORD,"45,8964763395","30,597650893","3,4038408291","0,9139949159"
1983,FRF_GARO,"81,0731392257","54,0487594838","13,0484184591","10,6339972624"
1983,FRF_LITT,"28,0364587407","18,6909724938","0,5821349237","0,2389996089"
1983,FRF_LOT,"17,6794278451","11,7862852301","1,2261427454","0,3075713727"
1983,FRF_TARN,"61,5896597575","41,0597731717","6,0469976535","1,3572854908"
1984,09,"9,9474387955","6,6316258636","0,6140019554","0,1770007822"
1984,12,"12,976","8,6506666667","1,352","0,343"
1984,15,"6,712","4,4746666667","0,597","0,226"
1984,16,"10,403587016","6,9357246774","2,1667156824","0,1591431365"
1984,17,"3,9061544779","2,6041029853","0,4042858819","0,1474286273"
1984,19,"10,5535479077","7,0356986051","0,8301439187","0,1982858819"
1984,24,"21,2949589363","14,1966392908","1,3401579977","0,3042905749"
1984,31,"36,6034622605","24,4023081736","8,5231497849","2,0221447008"
1984,32,"6,439","4,2926666667","0,599","0,127"
1984,33,"27,8876738365","18,5917825577","2,6772870551","8,0814286273"
1984,40,"68,2787297614","45,5191531743","6,5970676574","0,3650035197"
1984,46,"3,637","2,4246666667","0,462","0,201"
1984,47,"17,2568588189","11,504572546","1,1658572546","0,5932858819"
1984,48,"1,925","1,2833333333","0,217","0,09"
1984,63,"0,291","0,194","0,013","0,008"
1984,64,"18,4487950724","12,2991967149","2,7028576457","0,3334286273"
1984,65,"3,494","2,3293333333","2,079","0,181"
1984,79,"0,287","0,1913333333","0,307","0,014"
1984,81,"45,0353402425","30,0235601616","4,4060023465","0,7017145092"
1984,82,"3,715","2,4766666667","0,438","0,16"
1984,86,"0,098","0,0653333333","0,012","0,01"
1984,87,"0,338","0,2253333333","0,108","0,012"
1984,bag,"341,4416460696","227,6277640464","38,1566906531","14,5051564333"
1984,FRF_ADOU,"81,8713816973","54,5809211315","10,7594966758","0,706432147"
1984,FRF_CHAR,"13,6267254595","9,0844836397","2,8270015643","0,3235717638"
1984,FRF_DORD,"44,1935236605","29,462349107","3,3621591709","0,9010050841"
1984,FRF_GARO,"78,5088607743","52,3392405162","13,0225815409","10,6270027376"
1984,FRF_LITT,"26,6535412593","17,7690275062","0,5618650763","0,2380003911"
1984,FRF_LOT,"17,6775721549","11,7850481032","1,2258572546","0,3074286273"
1984,FRF_TARN,"60,7203402425","40,4802268283","6,0410023465","1,3567145092"
1985,09,"9,5552448181","6,3701632121","0,6089921783","0,1749968713"
1985,12,"12,976","8,6506666667","1,352","0,343"
1985,15,"6,712","4,4746666667","0,597","0,226"
1985,16,"9,9976519359","6,6651012906","2,1631372702","0,158427454"
1985,17,"3,8763820884","2,5842547256","0,4038564724","0,1472854908"
1985,19,"10,2478083692","6,8318722461","0,8274243254","0,1978564724"
1985,24,"19,936164255","13,29077617","1,3013680094","0,2918377004"
1985,31,"34,6871509582","23,1247673054","8,5054008604","2,0174211967"
1985,32,"6,439","4,2926666667","0,599","0,127"
1985,33,"27,6253046539","18,4168697693","2,6738517794","8,0812854908"
1985,40,"63,1150809542","42,0767206362","6,0577293704","0,355985921"
1985,46,"3,637","2,4246666667","0,462","0,201"
1985,47,"17,2525647243","11,5017098162","1,1655709816","0,5928564724"
1985,48,"1,925","1,2833333333","0,217","0,09"
1985,63,"0,291","0,194","0,013","0,008"
1985,64,"18,2418197106","12,1612131404","2,7015694173","0,3332854908"
1985,65,"3,494","2,3293333333","2,079","0,181"
1985,79,"0,287","0,1913333333","0,307","0,014"
1985,81,"44,1636390301","29,4424260201","4,399990614","0,7011419632"
1985,82,"3,715","2,4766666667","0,438","0,16"
1985,86,"0,098","0,0653333333","0,012","0,01"
1985,87,"0,338","0,2253333333","0,108","0,012"
1985,bag,"327,3424157215","218,2282771477","37,4852373876","14,4703742667"
1985,FRF_ADOU,"76,5014732108","51,0009821405","10,2190132968","0,6972714118"
1985,FRF_CHAR,"13,2320981619","8,8213987746","2,8229937427","0,3227129449"
1985,FRF_DORD,"42,4859053578","28,3239369052","3,3203633164","0,8879796637"
1985,FRF_GARO,"75,9375569026","50,6250379351","12,9966738365","10,6199890497"
1985,FRF_LITT,"25,2668349628","16,8445566419","0,541539695","0,2369984357"
1985,FRF_LOT,"17,6757113805","11,783807587","1,2255709816","0,3072854908"
1985,FRF_TARN,"59,8486390301","39,8990926867","6,034990614","1,3561419632"
1986,09,"9,1641224091","6,1094149394","0,6039960892","0,1729984357"
1986,12,"12,976","8,6506666667","1,352","0,343"
1986,15,"6,712","4,4746666667","0,597","0,226"
1986,16,"9,5928259679","6,395217312","2,1595686351","0,157713727"
1986,17,"3,8466910442","2,5644606961","0,4034282362","0,1471427454"
1986,19,"9,9429041846","6,6286027897","0,8247121627","0,1974282362"
1986,24,"18,5810821275","12,387388085","1,2626840047","0,2794188502"
1986,31,"32,7760754791","21,8507169861","8,4877004302","2,0127105984"
1986,32,"6,439","4,2926666667","0,599","0,127"
1986,33,"27,3636523269","18,2424348846","2,6704258897","8,0811427454"
1986,40,"57,9655404771","38,6436936514","5,5198646852","0,3469929605"
1986,46,"3,637","2,4246666667","0,462","0,201"
1986,47,"17,2482823621","11,4988549081","1,1652854908","0,5924282362"
1986,48,"1,925","1,2833333333","0,217","0,09"
1986,63,"0,291","0,194","0,013","0,008"
1986,64,"18,0354098553","12,0236065702","2,7002847086","0,3331427454"
1986,65,"3,494","2,3293333333","2,079","0,181"
1986,79,"0,287","0,1913333333","0,307","0,014"
1986,81,"43,2943195151","28,8628796767","4,393995307","0,7005709816"
1986,82,"3,715","2,4766666667","0,438","0,16"
1986,86,"0,098","0,0653333333","0,012","0,01"
1986,87,"0,338","0,2253333333","0,108","0,012"
1986,bag,"313,2817078608","208,8544719072","36,8156186938","14,4356871334"
1986,FRF_ADOU,"71,1462366054","47,4308244036","9,6800066484","0,6881357059"
1986,FRF_CHAR,"12,838549081","8,5590327206","2,8189968713","0,3218564724"
1986,FRF_DORD,"40,7829526789","27,1886351193","3,2786816582","0,8749898318"
1986,FRF_GARO,"73,3732784513","48,9155189675","12,9708369183","10,6129945248"
1986,FRF_LITT,"23,8839174814","15,9226116543","0,5212698475","0,2359992178"
1986,FRF_LOT,"17,6738556903","11,7825704602","1,2252854908","0,3071427454"
1986,FRF_TARN,"58,9793195151","39,3195463434","6,028995307","1,3555709816"
1987,09,"8,773","5,8486666667","0,599","0,171"
1987,12,"12,976","8,6506666667","1,352","0,343"
1987,15,"6,712","4,4746666667","0,597","0,226"
1987,16,"9,188","6,1253333333","2,156","0,157"
1987,17,"3,817","2,5446666667","0,403","0,147"
1987,19,"9,638","6,4253333333","0,822","0,197"
1987,24,"17,226","11,484","1,224","0,267"
1987,31,"30,865","20,5766666667","8,47","2,008"
1987,32,"6,439","4,2926666667","0,599","0,127"
1987,33,"27,102","18,068","2,667","8,081"
1987,40,"52,816","35,2106666667","4,982","0,338"
1987,46,"3,637","2,4246666667","0,462","0,201"
1987,47,"17,244","11,496","1,165","0,592"
1987,48,"1,925","1,2833333333","0,217","0,09"
1987,63,"0,291","0,194","0,013","0,008"
1987,64,"17,829","11,886","2,699","0,333"
1987,65,"3,494","2,3293333333","2,079","0,181"
1987,79,"0,287","0,1913333333","0,307","0,014"
1987,81,"42,425","28,2833333333","4,388","0,7"
1987,82,"3,715","2,4766666667","0,438","0,16"
1987,86,"0,098","0,0653333333","0,012","0,01"
1987,87,"0,338","0,2253333333","0,108","0,012"
1987,bag,"299,221","199,4806666667","36,146","14,401"
1987,FRF_ADOU,"65,791","43,8606666667","9,141","0,679"
1987,FRF_CHAR,"12,445","8,2966666667","2,815","0,321"
1987,FRF_DORD,"39,08","26,0533333333","3,237","0,862"
1987,FRF_GARO,"70,809","47,206","12,945","10,606"
1987,FRF_LITT,"22,501","15,0006666667","0,501","0,235"
1987,FRF_LOT,"17,672","11,7813333333","1,225","0,307"
1987,FRF_TARN,"58,11","38,74","6,023","1,355"
1988,09,"9,49","6,3266666667","0,633","0,187"
1988,12,"10,651","7,1006666667","1,165","0,344"
1988,15,"6,176","4,1173333333","0,529","0,166"
1988,16,"20,582","13,7213333333","4,321","0,288"
1988,17,"15,787","10,5246666667","0,776","0,295"
1988,19,"9,912","6,608","0,799","0,24"
1988,24,"19,238","12,8253333333","1,187","0,293"
1988,31,"30,045","20,03","6,373","1,855"
1988,32,"8,296","5,5306666667","0,654","0,155"
1988,33,"33,895","22,5966666667","2,638","2,818"
1988,40,"59,34","39,56","6,254","0,363"
1988,46,"3,024","2,016","0,374","0,282"
1988,47,"15,803","10,5353333333","1,023","0,606"
1988,48,"2,059","1,3726666667","0,196","0,09"
1988,63,"0,331","0,2206666667","0,016","0,007"
1988,64,"17,981","11,9873333333","2,299","0,388"
1988,65,"3,323","2,2153333333","0,929","0,205"
1988,79,"0,384","0,256","0,362","0,018"
1988,81,"40,142","26,7613333333","4,693","0,44"
1988,82,"6,729","4,486","0,612","0,285"
1988,86,"0,306","0,204","0,03","0,024"
1988,87,"0,296","0,1973333333","0,093","0,01"
1988,bag,"339,649","226,4326666667","36,326","9,413"
1988,FRF_ADOU,"75,058","50,0386666667","8,839","0,778"
1988,FRF_CHAR,"29,801","19,8673333333","5,142","0,554"
1988,FRF_DORD,"43,315","28,8766666667","3,419","1,038"
1988,FRF_GARO,"77,938","51,9586666667","10,682","5,423"
1988,FRF_LITT,"27,024","18,016","0,726","0,286"
1988,FRF_LOT,"14,936","9,9573333333","0,938","0,265"
1988,FRF_TARN,"56,468","37,6453333333","6,332","1,022"
1989,09,"9,141","6,094","0,62","0,181"
1989,12,"12,851","8,5673333333","1,193","0,358"
1989,15,"6,209","4,1393333333","0,517","0,184"
1989,16,"19,161","12,774","2,249","0,261"
1989,17,"13,187","8,7913333333","0,709","0,224"
1989,19,"11,639","7,7593333333","0,986","0,278"
1989,24,"18,023","12,0153333333","1,022","0,295"
1989,31,"28,373","18,9153333333","5,938","1,913"
1989,32,"7,298","4,8653333333","0,661","0,179"
1989,33,"28,531","19,0206666667","2,627","4,122"
1989,40,"61,201","40,8006666667","6,595","0,408"
1989,46,"3,227","2,1513333333","0,369","0,537"
1989,47,"22,046","14,6973333333","1,369","0,733"
1989,48,"1,791","1,194","0,176","0,096"
1989,63,"0,184","0,1226666667","0,008","0,003"
1989,64,"18,598","12,3986666667","2,333","0,458"
1989,65,"3,083","2,0553333333","0,849","0,225"
1989,79,"0,246","0,164","0,177","0,013"
1989,81,"42,41","28,2733333333","4,413","0,421"
1989,82,"6,125","4,0833333333","0,472","0,189"
1989,86,"0,104","0,0693333333","0,01","0,013"
1989,87,"0,385","0,2566666667","0,13","0,014"
1989,bag,"344,281","229,5206666667","33,733","11,138"
1989,FRF_ADOU,"73,668","49,112","9,189","0,885"
1989,FRF_CHAR,"28,49","18,9933333333","2,892","0,447"
1989,FRF_DORD,"43,52","29,0133333333","3,359","1,341"
1989,FRF_GARO,"71,715","47,81","10,283","6,839"
1989,FRF_LITT,"29,254","19,5026666667","0,726","0,344"
1989,FRF_LOT,"20,362","13,5746666667","1,169","0,359"
1989,FRF_TARN,"59,82","39,88","5,908","0,901"
1990,09,"8,837","5,8913333333","0,578","0,179"
1990,12,"11,54","7,6933333333","1,233","0,348"
1990,15,"6,273","4,182","0,42","0,21"
1990,16,"19,309","12,8726666667","1,864","0,292"
1990,17,"11,84","7,8933333333","0,58","0,185"
1990,19,"11,412","7,608","0,799","0,251"
1990,24,"17,831","11,8873333333","0,992","0,29"
1990,31,"26,961","17,974","6,287","2,221"
1990,32,"6,701","4,4673333333","0,732","0,2"
1990,33,"30,703","20,4686666667","2,948","2,251"
1990,40,"58,092","38,728","6,544","0,4"
1990,46,"3,657","2,438","0,405","1,654"
1990,47,"14,696","9,7973333333","1,155","0,336"
1990,48,"1,636","1,0906666667","0,174","0,103"
1990,63,"0,244","0,1626666667","0,015","0,008"
1990,64,"19,216","12,8106666667","2,494","0,422"
1990,65,"2,774","1,8493333333","0,799","0,098"
1990,79,"0,193","0,1286666667","0,152","0,01"
1990,81,"40,667","27,1113333333","4,374","0,42"
1990,82,"5,157","3,438","0,441","0,175"
1990,86,"0,4","0,2666666667","0,042","0,027"
1990,87,"0,287","0,1913333333","0,106","0,012"
1990,bag,"329,031","219,354","33,445","10,129"
1990,FRF_ADOU,"71,474","47,6493333333","9,418","0,748"
1990,FRF_CHAR,"28,077","18,718","2,461","0,485"
1990,FRF_DORD,"43,439","28,9593333333","3,024","2,418"
1990,FRF_GARO,"69,218","46,1453333333","10,77","4,952"
1990,FRF_LITT,"27,995","18,6633333333","0,674","0,323"
1990,FRF_LOT,"15,851","10,5673333333","1,048","0,339"
1990,FRF_TARN,"55,75","37,1666666667","5,846","0,843"
1991,09,"8,099","5,3993333333","0,579","0,174"
1991,12,"13,386","8,924","1,656","0,724"
1991,15,"6,518","4,3453333333","0,438","0,188"
1991,16,"19,103","12,7353333333","1,702","0,257"
1991,17,"13,296","8,864","0,586","0,204"
1991,19,"13,619","9,0793333333","0,94","0,278"
1991,24,"18,164","12,1093333333","1,069","0,316"
1991,31,"26,941","17,9606666667","7,098","1,726"
1991,32,"4,812","3,208","0,565","0,15"
1991,33,"33,377","22,2513333333","2,787","1,44"
1991,40,"69,453","46,302","6,315","0,775"
1991,46,"3,605","2,4033333333","0,398","0,513"
1991,47,"13,917","9,278","1,141","0,597"
1991,48,"2,091","1,394","0,215","0,186"
1991,63,"0,218","0,1453333333","0,014","0,008"
1991,64,"13,076","8,7173333333","2,002","0,395"
1991,65,"3,075","2,05","0,458","0,103"
1991,79,"0,152","0,1013333333","0,143","0,01"
1991,81,"31,534","21,0226666667","3,724","0,351"
1991,82,"5,847","3,898","0,403","0,284"
1991,86,"0,348","0,232","0,065","0,025"
1991,87,"0,281","0,1873333333","0,097","0,013"
1991,bag,"328,744","219,1626666667","32,769","8,763"
1991,FRF_ADOU,"77,215","51,4766666667","8,45","1,023"
1991,FRF_CHAR,"27,991","18,6606666667","2,238","0,445"
1991,FRF_DORD,"48,328","32,2186666667","3,29","1,33"
