annee,lb_geo,POSOR_MO,POSOR_DBO5,POSOR_NR,POSOR_PT
1991,FRF_GARO,"69,572","46,3813333333","11,369","3,848"
1991,FRF_LITT,"26,67","17,78","0,663","0,389"
1991,FRF_LOT,"13,604","9,0693333333","0,917","0,31"
1991,FRF_TARN,"48,986","32,6573333333","5,574","1,368"
1992,09,"8,523","5,682","0,53","0,172"
1992,12,"4,299","2,866","0,379","0,515"
1992,15,"1,942","1,2946666667","0,141","0,094"
1992,16,"13,831","9,2206666667","1,89","0,142"
1992,17,"6,497","4,3313333333","0,226","0,11"
1992,19,"3,318","2,212","0,133","0,055"
1992,24,"14,467","9,6446666667","0,794","0,282"
1992,31,"24,241","16,1606666667","4,15","1,464"
1992,32,"1,448","0,9653333333","0,069","0,025"
1992,33,"20,092","13,3946666667","1,772","0,859"
1992,40,"35,995","23,9966666667","2,206","0,54"
1992,46,"1,637","1,0913333333","0,135","0,036"
1992,47,"8,613","5,742","0,433","0,35"
1992,48,"0,146","0,0973333333","0,029",NA
1992,63,"0,255","0,17","0,016","0,009"
1992,64,"8,478","5,652","1,535","0,259"
1992,65,"0,989","0,6593333333","0,15","0,037"
1992,79,"0,257","0,1713333333","0,282","0,015"
1992,81,"22,28","14,8533333333","2,786","0,205"
1992,82,"1,193","0,7953333333","0,16","0,106"
1992,86,"0,302","0,2013333333","0,037","0,024"
1992,87,"0,121","0,0806666667","0,007","0,003"
1992,bag,"189,088","126,0586666667","17,959","5,321"
1992,FRF_ADOU,"35,952","23,968","3,533","0,578"
1992,FRF_CHAR,"18,399","12,266","2,292","0,267"
1992,FRF_DORD,"27,738","18,492","1,48","0,488"
1992,FRF_GARO,"48,148","32,0986666667","6,525","2,729"
1992,FRF_LITT,"23,094","15,396","0,492","0,323"
1992,FRF_LOT,"8,407","5,6046666667","0,381","0,221"
1992,FRF_TARN,"27,081","18,054","3,23","0,695"
1993,09,"5,434","3,6226666667","0,413","0,117"
1993,12,"3,084","2,056","0,252","0,418"
1993,15,"1,749","1,166","0,094","0,128"
1993,16,"12,411","8,274","2,078","0,187"
1993,17,"7,773","5,182","0,206","0,094"
1993,19,"3,316","2,2106666667","0,072","0,048"
1993,24,"12,299","8,1993333333","0,558","0,227"
1993,31,"14,428","9,6186666667","3,168","0,624"
1993,32,"3,475","2,3166666667","0,139","0,038"
1993,33,"28,058","18,7053333333","2,226","0,473"
1993,40,"38,176","25,4506666667","3,443","0,678"
1993,46,"1,311","0,874","0,066","0,023"
1993,47,"7,74","5,16","0,32","0,29"
1993,48,"0,117","0,078","0,028",NA
1993,63,"0,534","0,356","0,029","0,014"
1993,64,"7,339","4,8926666667","1,613","0,157"
1993,65,"0,714","0,476","0,123","0,027"
1993,79,"0,198","0,132","0,183","0,013"
1993,81,"26,066","17,3773333333","3,242","0,206"
1993,82,"2,185","1,4566666667","0,157","0,199"
1993,86,"0,169","0,1126666667","0,026","0,038"
1993,87,"0,115","0,0766666667","0,006","0,002"
1993,bag,"184,116","122,744","18,531","4,014"
1993,FRF_ADOU,"39,218","26,1453333333","4,866","0,631"
1993,FRF_CHAR,"17,002","11,3346666667","2,349","0,305"
1993,FRF_DORD,"26,603","17,7353333333","1,145","0,443"
1993,FRF_GARO,"41,963","27,9753333333","5,818","1,416"
1993,FRF_LITT,"20,408","13,6053333333","0,415","0,315"
1993,FRF_LOT,"7,464","4,976","0,302","0,207"
1993,FRF_TARN,"31,173","20,782","3,603","0,69"
1994,09,"5,851","3,9006666667","0,478","0,133"
1994,12,"0,604","0,4026666667","0,055","0,113"
1994,15,"1,49","0,9933333333","0,085","0,084"
1994,16,"11,019","7,346","2,477","0,144"
1994,17,"5,702","3,8013333333","0,175","0,073"
1994,19,"2,094","1,396","0,071","0,034"
1994,24,"10,016","6,6773333333","0,615","0,233"
1994,31,"10,109","6,7393333333","2,354","1,744"
1994,32,"1,707","1,138","0,092","0,024"
1994,33,"22,215","14,81","1,595","0,299"
1994,40,"21,073","14,0486666667","1,085","0,29"
1994,46,"1,456","0,9706666667","0,068","0,013"
1994,47,"8,315","5,5433333333","0,304","0,042"
1994,48,"0,089","0,0593333333","0,037","0,001"
1994,63,"0,27","0,18","0,029","0,02"
1994,64,"11,011","7,3406666667","1,204","0,217"
1994,65,"1,32","0,88","0,189","0,05"
1994,79,"0,234","0,156","0,278","0,013"
1994,81,"20,181","13,454","1,737","0,165"
1994,82,"0,856","0,5706666667","0,07","0,157"
1994,86,"0,287","0,1913333333","0,053","0,071"
1994,87,"0,125","0,0833333333","0,007","0,003"
1994,bag,"143,274","95,516","13,158","3,934"
1994,FRF_ADOU,"26,477","17,6513333333","2,184","0,475"
1994,FRF_CHAR,"15,088","10,0586666667","2,895","0,276"
1994,FRF_DORD,"21,481","14,3206666667","1,265","0,408"
1994,FRF_GARO,"32,18","21,4533333333","4,291","2,039"
1994,FRF_LITT,"17,98","11,9866666667","0,337","0,115"
1994,FRF_LOT,"8,106","5,404","0,327","0,17"
1994,FRF_TARN,"21,718","14,4786666667","1,84","0,445"
1995,09,"6,474","4,316","0,501","0,122"
1995,12,"0,501","0,334","0,043","0,13"
1995,15,"1,676","1,1173333333","0,115","0,179"
1995,16,"10,411","6,9406666667","1,097","0,14"
1995,17,"4,632","3,088","0,153","0,144"
1995,19,"1,625","1,0833333333","0,069","0,016"
1995,24,"9,694","6,4626666667","0,568","0,239"
1995,31,"10,327","6,8846666667","2,215","1,055"
1995,32,"1,546","1,0306666667","0,057","0,01"
1995,33,"21,231","14,154","1,468","0,298"
1995,40,"28,398","18,932","2,218","0,643"
1995,46,"1,736","1,1573333333","0,084","0,072"
1995,47,"7,181","4,7873333333","0,26","0,033"
1995,48,"0,154","0,1026666667","0,011","0,001"
1995,63,"0,249","0,166","0,018","0,016"
1995,64,"10,003","6,6686666667","1,325","0,213"
1995,65,"1,312","0,8746666667","0,259","0,057"
1995,79,"0,213","0,142","0,263","0,012"
1995,81,"19,702","13,1346666667","1,645","0,146"
1995,82,"0,993","0,662","0,122","0,067"
1995,86,"0,171","0,114","0,011","0,017"
1995,87,"0,05","0,0333333333","0,003","0,002"
1995,bag,"147,57","98,38","12,612","3,627"
1995,FRF_ADOU,"32,954","21,9693333333","3,423","0,806"
1995,FRF_CHAR,"13,741","9,1606666667","1,453","0,251"
1995,FRF_DORD,"19,961","13,3073333333","1,146","0,583"
1995,FRF_GARO,"33,218","22,1453333333","4,167","1,335"
1995,FRF_LITT,"19,216","12,8106666667","0,373","0,143"
1995,FRF_LOT,"6,889","4,5926666667","0,237","0,182"
1995,FRF_TARN,"21,335","14,2233333333","1,795","0,321"
1996,09,"6,673","4,4486666667","0,503","0,121"
1996,12,"0,306","0,204","0,032","0,134"
1996,15,"1,108","0,7386666667","0,083","0,106"
1996,16,"12,324","8,216","0,713","0,119"
1996,17,"3,411","2,274","0,136","0,06"
1996,19,"2,239","1,4926666667","0,075","0,038"
1996,24,"10,625","7,0833333333","0,712","0,238"
1996,31,"6,998","4,6653333333","2,317","0,512"
1996,32,"0,991","0,6606666667","0,028","0,005"
1996,33,"20,286","13,524","0,984","0,161"
1996,40,"26,672","17,7813333333","2,374","0,53"
1996,46,"1,64","1,0933333333","0,08","0,148"
1996,47,"4,478","2,9853333333","0,183","0,024"
1996,48,"0,088","0,0586666667","0,004","0,001"
1996,63,"0,262","0,1746666667","0,021","0,016"
1996,64,"9,329","6,2193333333","1,681","0,153"
1996,65,"1,549","1,0326666667","0,212","0,063"
1996,79,"0,209","0,1393333333","0,235","0,007"
1996,81,"16,172","10,7813333333","1,307","0,138"
1996,82,"0,661","0,4406666667","0,06","0,047"
1996,86,"0,204","0,136","0,013","0,019"
1996,87,"0,056","0,0373333333","0,004","0,002"
1996,bag,"135,353","90,2353333333","11,897","2,657"
1996,FRF_ADOU,"30,292","20,1946666667","3,648","0,655"
1996,FRF_CHAR,"14,449","9,6326666667","1,023","0,165"
1996,FRF_DORD,"21,615","14,41","1,262","0,588"
1996,FRF_GARO,"26,575","17,7166666667","3,708","0,747"
1996,FRF_LITT,"20,209","13,4726666667","0,698","0,12"
1996,FRF_LOT,"4,691","3,1273333333","0,154","0,179"
1996,FRF_TARN,"17,269","11,5126666667","1,387","0,196"
1997,09,"6,576","4,384","0,415","0,128"
1997,12,"0,969","0,646","0,043","0,169"
1997,15,"1,021","0,6806666667","0,089","0,092"
1997,16,"11,208","7,472","0,86","0,075"
1997,17,"3,445","2,2966666667","0,11","0,024"
1997,19,"3,645","2,43","0,097","0,019"
1997,24,"10,935","7,29","0,477","0,215"
1997,31,"8,917","5,9446666667","2,326","0,207"
1997,32,"1,193","0,7953333333","0,038","0,01"
1997,33,"29,623","19,7486666667","0,926","0,194"
1997,40,"20,635","13,7566666667","2,31","0,473"
1997,46,"2,308","1,5386666667","0,074","0,122"
1997,47,"5,967","3,978","0,275","0,029"
1997,48,"0,07","0,0466666667","0,008","0,006"
1997,63,"0,231","0,154","0,017","0,015"
1997,64,"9,934","6,6226666667","2,712","0,203"
1997,65,"1,509","1,006","0,184","0,028"
1997,79,"0,282","0,188","0,374","0,012"
1997,81,"14,823","9,882","1,293","0,181"
1997,82,"0,928","0,6186666667","0,067","0,042"
1997,86,"0,193","0,1286666667","0,023","0,04"
1997,87,"0,077","0,0513333333","0,005","0,002"
1997,bag,"141,585","94,39","12,882","2,299"
1997,FRF_ADOU,"27,811","18,5406666667","4,593","0,606"
1997,FRF_CHAR,"13,431","8,954","1,3","0,142"
1997,FRF_DORD,"26,297","17,5313333333","1,075","0,475"
1997,FRF_GARO,"31,999","21,3326666667","3,579","0,508"
1997,FRF_LITT,"18,26","12,1733333333","0,733","0,128"
1997,FRF_LOT,"6,54","4,36","0,186","0,207"
1997,FRF_TARN,"16,969","11,3126666667","1,397","0,223"
1998,09,"7,685","5,1233333333","0,573","0,065"
1998,12,"1,074","0,716","0,06","0,052"
1998,15,"1,118","0,7453333333","0,121","0,113"
1998,16,"10,972","7,3146666667","0,96","0,08"
1998,17,"3,047","2,0313333333","0,085","0,026"
1998,19,"2,415","1,61","0,082","0,023"
1998,24,"10,009","6,6726666667","0,475","0,198"
1998,31,"8,65","5,7666666667","2,107","0,224"
1998,32,"1,293","0,862","0,057","0,01"
1998,33,"27,124","18,0826666667","0,895","0,178"
1998,40,"18,281","12,1873333333","2,755","0,51"
1998,46,"2,453","1,6353333333","0,073","0,022"
1998,47,"6,413","4,2753333333","0,234","0,028"
1998,48,"0,132","0,088","0,01","0,005"
1998,63,"0,24","0,16","0,021","0,017"
1998,64,"7,797","5,198","1,17","0,203"
1998,65,"1,664","1,1093333333","0,262","0,038"
1998,79,"0,124","0,0826666667","0,19","0,005"
1998,81,"11,169","7,446","1,487","0,137"
1998,82,"0,945","0,63","0,068","0,039"
1998,86,"0,17","0,1133333333","0,011","0,041"
1998,87,"0,083","0,0553333333","0,007","0,002"
1998,bag,"129,197","86,1313333333","11,814","2,026"
1998,FRF_ADOU,"25,468","16,9786666667","3,145","0,582"
1998,FRF_CHAR,"12,487","8,3246666667","1,188","0,146"
1998,FRF_DORD,"24,633","16,422","1,046","0,381"
1998,FRF_GARO,"31,722","21,148","3,533","0,442"
1998,FRF_LITT,"14,319","9,546","1,109","0,178"
1998,FRF_LOT,"7,13","4,7533333333","0,156","0,084"
1998,FRF_TARN,"13,014","8,676","1,609","0,181"
1999,09,"5,424","3,616","0,405","0,066"
1999,12,"0,988","0,6586666667","0,067","0,047"
1999,15,"0,794","0,5293333333","0,135","0,104"
1999,16,"10,645","7,0966666667","1,066","0,115"
1999,17,"2,724","1,816","0,11","0,027"
1999,19,"2,854","1,9026666667","0,064","0,021"
1999,24,"9,685","6,4566666667","0,4","0,154"
1999,31,"8,715","5,81","2,065","0,321"
1999,32,"1,798","1,1986666667","0,065","0,014"
1999,33,"20,971","13,9806666667","0,958","0,197"
1999,40,"21,192","14,128","2,138","1,825"
1999,46,"1,802","1,2013333333","0,063","0,033"
1999,47,"6,627","4,418","0,304","0,058"
1999,48,"0,323","0,2153333333","0,022","0,017"
1999,63,"0,266","0,1773333333","0,023","0,018"
1999,64,"7,948","5,2986666667","1,183","0,239"
1999,65,"1,4","0,9333333333","0,33","0,039"
1999,79,"0,12","0,08","0,162","0,004"
1999,81,"10,207","6,8046666667","1,694","0,131"
1999,82,"0,971","0,6473333333","0,049","0,054"
1999,86,"0,179","0,1193333333","0,008","0,031"
1999,87,"0,145","0,0966666667","0,006","0,002"
1999,bag,"121,282","80,8546666667","11,386","3,527"
1999,FRF_ADOU,"28,09","18,7266666667","2,902","1,83"
1999,FRF_CHAR,"12,123","8,082","1,261","0,168"
1999,FRF_DORD,"22,864","15,2426666667","1,001","0,341"
1999,FRF_GARO,"25,929","17,286","3,449","0,577"
1999,FRF_LITT,"13,189","8,7926666667","0,729","0,243"
1999,FRF_LOT,"6,633","4,422","0,216","0,118"
1999,FRF_TARN,"12,079","8,0526666667","1,807","0,185"
2000,09,"1,464","0,976","0,082","0,01"
2000,12,"0,577","0,3846666667","0,059","0,042"
2000,15,"1,027","0,6846666667","0,115","0,094"
2000,16,"10,283","6,8553333333","1,138","0,157"
2000,17,"1,995","1,33","0,148","0,041"
2000,19,"2,592","1,728","0,062","0,031"
2000,24,"10,937","7,2913333333","0,317","0,09"
2000,31,"7,837","5,2246666667","2,295","0,269"
2000,32,"1,814","1,2093333333","0,079","0,014"
2000,33,"18,993","12,662","0,881","0,178"
2000,40,"18,358","12,2386666667","3,05","0,935"
2000,46,"1,889","1,2593333333","0,066","0,019"
2000,47,"7,232","4,8213333333","0,271","0,06"
2000,48,"0,138","0,092","0,014","0,009"
2000,63,"0,316","0,2106666667","0,025","0,018"
2000,64,"5,746","3,8306666667","1,021","0,335"
2000,65,"1,294","0,8626666667","0,337","0,052"
2000,79,"0,182","0,1213333333","0,279","0,007"
2000,81,"7,976","5,3173333333","1,575","0,114"
2000,82,"0,819","0,546","0,043","0,042"
2000,86,"0,112","0,0746666667","0,001","0,003"
2000,87,"0,143","0,0953333333","0,006","0,002"
2000,bag,"121,546","81,0306666667","12,075","2,542"
2000,FRF_ADOU,"23,637","15,758","3,765","1,103"
2000,FRF_CHAR,"11,246","7,4973333333","1,489","0,19"
2000,FRF_DORD,"23,053","15,3686666667","0,876","0,271"
2000,FRF_GARO,"21,122","14,0813333333","3,188","0,436"
2000,FRF_LITT,"10,009","6,6726666667","0,702","0,213"
2000,FRF_LOT,"7,415","4,9433333333","0,217","0,102"
2000,FRF_TARN,"9,224","6,1493333333","1,672","0,157"
2001,09,"1,394","0,9293333333","0,076","0,01"
2001,11,"0,006","0,004","0,001",NA
2001,12,"0,484","0,3226666667","0,076","0,044"
2001,15,"1,008","0,672","0,086","0,132"
2001,16,"10,865","7,2433333333","1,076","0,158"
2001,17,"1,735","1,1566666667","0,233","0,052"
2001,19,"1,994","1,3293333333","0,051","0,046"
2001,24,"10,891","7,2606666667","0,335","0,082"
2001,31,"8,742","5,828","1,517","0,234"
2001,32,"1,373","0,9153333333","0,09","0,019"
2001,33,"16,76","11,1733333333","0,946","0,361"
2001,40,"18,465","12,31","1,999","0,787"
2001,46,"1,837","1,2246666667","0,067","0,022"
2001,47,"6,114","4,076","0,257","0,05"
2001,48,"0,115","0,0766666667","0,011","0,015"
2001,63,"0,301","0,2006666667","0,03","0,023"
2001,64,"5,342","3,5613333333","0,969","0,392"
2001,65,"1,278","0,852","0,338","0,063"
2001,79,"0,72","0,48","0,05","0,013"
2001,81,"6,868","4,5786666667","1,809","0,114"
2001,82,"0,685","0,4566666667","0,039","0,04"
2001,86,"0,139","0,0926666667","0,006","0,027"
2001,87,"0,157","0,1046666667","0,007","0,002"
2001,bag,"114,064","76,0426666667","10,231","2,726"
2001,FRF_ADOU,"24,326","16,2173333333","2,661","1,081"
2001,FRF_CHAR,"12,179","8,1193333333","1,278","0,231"
2001,FRF_DORD,"21,104","14,0693333333","0,949","0,442"
2001,FRF_GARO,"21,173","14,1153333333","2,35","0,443"
2001,FRF_LITT,"8,699","5,7993333333","0,795","0,221"
2001,FRF_LOT,"6,039","4,026","0,168","0,1"
2001,FRF_TARN,"8,055","5,37","1,927","0,16"
2002,09,"1,328","0,8853333333","0,068","0,013"
2002,11,"0,002","0,0013333333",NA,NA
2002,12,"0,473","0,3153333333","0,064","0,045"
2002,15,"1,377","0,918","0,168","0,097"
2002,16,"10,471","6,9806666667","1,366","0,114"
2002,17,"1,556","1,0373333333","0,225","0,074"
2002,19,"2,025","1,35","0,065","0,009"
2002,24,"8,151","5,434","0,401","0,087"
2002,31,"7,269","4,846","0,991","0,258"
2002,32,"1,051","0,7006666667","0,12","0,023"
2002,33,"12,558","8,372","0,97","0,351"
2002,40,"18,134","12,0893333333","1,975","0,79"
2002,46,"1,298","0,8653333333","0,054","0,016"
2002,47,"6,503","4,3353333333","0,309","0,062"
2002,48,"0,091","0,0606666667","0,015","0,012"
2002,63,"0,271","0,1806666667","0,027","0,021"
2002,64,"3,822","2,548","0,941","0,305"
2002,65,"1,379","0,9193333333","0,379","0,063"
2002,79,"0,75","0,5","0,125","0,014"
2002,81,"4,443","2,962","1,713","0,093"
2002,82,"0,643","0,4286666667","0,043","0,04"
2002,86,"0,165","0,11","0,007","0,026"
2002,87,"0,074","0,0493333333","0,001",NA
2002,bag,"101,641","67,7606666667","10,195","2,554"
2002,FRF_ADOU,"21,828","14,552","2,588","1,042"
2002,FRF_CHAR,"11,836","7,8906666667","1,644","0,212"
2002,FRF_DORD,"16,567","11,0446666667","1,091","0,375"
2002,FRF_GARO,"17,116","11,4106666667","1,925","0,457"
2002,FRF_LITT,"8,907","5,938","0,82","0,17"
2002,FRF_LOT,"6,536","4,3573333333","0,207","0,123"
2002,FRF_TARN,"5,49","3,66","1,809","0,141"
2003,09,"1,352","0,9013333333","0,065","0,008"
2003,11,"0,002","0,0013333333",NA,NA
2003,12,"0,758","0,5053333333","0,076","0,059"
2003,15,"1,144","0,7626666667","0,144","0,097"
2003,16,"6,35","4,2333333333","1,36","0,132"
2003,17,"1,446","0,964","0,141","0,077"
2003,19,"1,402","0,9346666667","0,068","0,027"
2003,24,"6,123","4,082","0,409","0,094"
2003,31,"8,01","5,34","0,21","0,178"
2003,32,"1,05","0,7","0,121","0,03"
2003,33,"10,781","7,1873333333","0,894","0,331"
2003,40,"19,492","12,9946666667","2,199","0,527"
2003,46,"1,114","0,7426666667","0,053","0,042"
2003,47,"6,033","4,022","0,327","0,059"
2003,48,"0,116","0,0773333333","0,017","0,012"
2003,63,"0,27","0,18","0,028","0,021"
2003,64,"3,687","2,458","1,2","0,228"
2003,65,"1,344","0,896","0,299","0,062"
2003,79,"0,839","0,5593333333","0,293","0,015"
2003,81,"3,167","2,1113333333","1,729","0,087"
2003,82,"0,658","0,4386666667","0,052","0,039"
2003,86,"0,165","0,11","0,008","0,031"
2003,87,"0,103","0,0686666667","0,002",NA
2003,bag,"89,022","59,348","9,916","2,189"
2003,FRF_ADOU,"22,342","14,8946666667","3,041","0,704"
2003,FRF_CHAR,"7,649","5,0993333333","1,724","0,237"
2003,FRF_DORD,"13,372","8,9146666667","1,011","0,398"
2003,FRF_GARO,"17,252","11,5013333333","1,093","0,382"
2003,FRF_LITT,"8,655","5,77","0,812","0,17"
2003,FRF_LOT,"5,893","3,9286666667","0,21","0,111"
2003,FRF_TARN,"4,386","2,924","1,845","0,161"
2004,09,"1,125","0,75","0,059","0,017"
2004,11,"0,004","0,0026666667","0,001",NA
2004,12,"0,916","0,6106666667","0,074","0,056"
2004,15,"0,753","0,502","0,071","0,073"
2004,16,"5,134","3,4226666667","1,13","0,116"
2004,17,"1,516","1,0106666667","0,148","0,082"
2004,19,"1,289","0,8593333333","0,072","0,02"
2004,24,"4,553","3,0353333333","0,405","0,087"
2004,31,"8,514","5,676","0,204","0,178"
2004,32,"0,959","0,6393333333","0,121","0,034"
2004,33,"12,899","8,5993333333","0,904","0,3"
2004,40,"19,089","12,726","1,983","0,457"
2004,46,"1,151","0,7673333333","0,058","0,04"
2004,47,"5,81","3,8733333333","0,326","0,05"
2004,48,"0,164","0,1093333333","0,018","0,007"
2004,63,"0,259","0,1726666667","0,033","0,021"
2004,64,"3,184","2,1226666667","0,999","0,251"
2004,65,"1,191","0,794","0,302","0,055"
2004,79,"0,521","0,3473333333","0,129","0,031"
2004,81,"2,834","1,8893333333","1,474","0,082"
2004,82,"0,647","0,4313333333","0,055","0,032"
2004,86,"0,165","0,11","0,009","0,022"
2004,87,"0,113","0,0753333333","0,002","0,001"
2004,bag,"83,414","55,6093333333","8,81","2,041"
2004,FRF_ADOU,"21,994","14,6626666667","2,686","0,594"
2004,FRF_CHAR,"6,209","4,1393333333","1,355","0,235"
2004,FRF_DORD,"12,176","8,1173333333","0,967","0,359"
2004,FRF_GARO,"18,059","12,0393333333","1,027","0,376"
2004,FRF_LITT,"7,376","4,9173333333","0,752","0,184"
2004,FRF_LOT,"6,261","4,174","0,252","0,096"
2004,FRF_TARN,"3,812","2,5413333333","1,581","0,136"
2005,09,"1,111","0,7406666667","0,058","0,018"
2005,11,"0,002","0,0013333333",NA,NA
2005,12,"0,493","0,3286666667","0,076","0,042"
2005,15,"0,962","0,6413333333","0,134","0,057"
2005,16,"4,5",3,"1,15","0,119"
2005,17,"1,714","1,1426666667","0,146","0,064"
2005,19,"0,967","0,6446666667","0,074","0,016"
2005,24,"4,078","2,7186666667","0,412","0,083"
2005,31,"7,039","4,6926666667","0,326","0,194"
2005,32,"1,127","0,7513333333","0,131","0,033"
2005,33,"12,35","8,2333333333","0,895","0,331"
2005,40,"19,804","13,2026666667","1,77","0,568"
2005,46,"1,154","0,7693333333","0,055","0,03"
2005,47,"6,306","4,204","0,321","0,06"
2005,48,"0,147","0,098","0,016","0,015"
2005,63,"0,263","0,1753333333","0,033","0,021"
2005,64,"3,36","2,24","0,854","0,201"
2005,65,"1,455","0,97","0,333","0,058"
2005,79,"0,671","0,4473333333","0,163","0,03"
2005,81,"2,481","1,654","1,393","0,083"
2005,82,"0,563","0,3753333333","0,041","0,028"
2005,86,"0,051","0,034","0,016","0,017"
2005,87,"0,052","0,0346666667","0,001",NA
2005,bag,"84,274","56,1826666667","8,728","2,11"
2005,FRF_ADOU,"23,151","15,434","2,375","0,676"
2005,FRF_CHAR,"5,874","3,916","1,421","0,214"
2005,FRF_DORD,"11,715","7,81","1,049","0,351"
2005,FRF_GARO,"16,516","11,0106666667","1,167","0,408"
2005,FRF_LITT,"7,205","4,8033333333","0,742","0,157"
2005,FRF_LOT,"6,122","4,0813333333","0,224","0,102"
2005,FRF_TARN,"3,395","2,2633333333","1,493","0,123"
