geo,parametre,type_indic,seq_annee,lb_annee,i_b100
09,DBO5,indic_b100,1970-1975,1970,100
12,DBO5,indic_b100,1970-1975,1970,100
15,DBO5,indic_b100,1970-1975,1970,100
16,DBO5,indic_b100,1970-1975,1970,100
17,DBO5,indic_b100,1970-1975,1970,100
19,DBO5,indic_b100,1970-1975,1970,100
24,DBO5,indic_b100,1970-1975,1970,100
31,DBO5,indic_b100,1970-1975,1970,100
32,DBO5,indic_b100,1970-1975,1970,100
33,DBO5,indic_b100,1970-1975,1970,100
40,DBO5,indic_b100,1970-1975,1970,100
46,DBO5,indic_b100,1970-1975,1970,100
47,DBO5,indic_b100,1970-1975,1970,100
48,DBO5,indic_b100,1970-1975,1970,100
64,DBO5,indic_b100,1970-1975,1970,100
65,DBO5,indic_b100,1970-1975,1970,100
79,DBO5,indic_b100,1970-1975,1970,100
81,DBO5,indic_b100,1970-1975,1970,100
82,DBO5,indic_b100,1970-1975,1970,100
bag,DBO5,indic_b100,1970-1975,1970,100
FRF_ADOU,DBO5,indic_b100,1970-1975,1970,100
FRF_CHAR,DBO5,indic_b100,1970-1975,1970,100
FRF_DORD,DBO5,indic_b100,1970-1975,1970,100
FRF_GARO,DBO5,indic_b100,1970-1975,1970,100
FRF_LITT,DBO5,indic_b100,1970-1975,1970,100
FRF_LOT,DBO5,indic_b100,1970-1975,1970,100
FRF_TARN,DBO5,indic_b100,1970-1975,1970,100
09,NH4+,indic_b100,1970-1975,1970,100
12,NH4+,indic_b100,1970-1975,1970,100
15,NH4+,indic_b100,1970-1975,1970,100
16,NH4+,indic_b100,1970-1975,1970,100
17,NH4+,indic_b100,1970-1975,1970,100
19,NH4+,indic_b100,1970-1975,1970,100
24,NH4+,indic_b100,1970-1975,1970,100
31,NH4+,indic_b100,1970-1975,1970,100
32,NH4+,indic_b100,1970-1975,1970,100
33,NH4+,indic_b100,1970-1975,1970,100
40,NH4+,indic_b100,1970-1975,1970,100
46,NH4+,indic_b100,1970-1975,1970,100
47,NH4+,indic_b100,1970-1975,1970,100
48,NH4+,indic_b100,1970-1975,1970,100
64,NH4+,indic_b100,1970-1975,1970,100
65,NH4+,indic_b100,1970-1975,1970,100
79,NH4+,indic_b100,1970-1975,1970,100
81,NH4+,indic_b100,1970-1975,1970,100
82,NH4+,indic_b100,1970-1975,1970,100
bag,NH4+,indic_b100,1970-1975,1970,100
FRF_ADOU,NH4+,indic_b100,1970-1975,1970,100
FRF_CHAR,NH4+,indic_b100,1970-1975,1970,100
FRF_DORD,NH4+,indic_b100,1970-1975,1970,100
FRF_GARO,NH4+,indic_b100,1970-1975,1970,100
FRF_LITT,NH4+,indic_b100,1970-1975,1970,100
FRF_LOT,NH4+,indic_b100,1970-1975,1970,100
FRF_TARN,NH4+,indic_b100,1970-1975,1970,100
09,NO3-,indic_b100,1970-1975,1970,100
12,NO3-,indic_b100,1970-1975,1970,100
15,NO3-,indic_b100,1970-1975,1970,100
16,NO3-,indic_b100,1970-1975,1970,100
17,NO3-,indic_b100,1970-1975,1970,100
19,NO3-,indic_b100,1970-1975,1970,100
24,NO3-,indic_b100,1970-1975,1970,100
31,NO3-,indic_b100,1970-1975,1970,100
32,NO3-,indic_b100,1970-1975,1970,100
33,NO3-,indic_b100,1970-1975,1970,100
40,NO3-,indic_b100,1970-1975,1970,100
46,NO3-,indic_b100,1970-1975,1970,100
47,NO3-,indic_b100,1970-1975,1970,100
48,NO3-,indic_b100,1970-1975,1970,100
64,NO3-,indic_b100,1970-1975,1970,100
65,NO3-,indic_b100,1970-1975,1970,100
79,NO3-,indic_b100,1970-1975,1970,100
81,NO3-,indic_b100,1970-1975,1970,100
82,NO3-,indic_b100,1970-1975,1970,100
bag,NO3-,indic_b100,1970-1975,1970,100
FRF_ADOU,NO3-,indic_b100,1970-1975,1970,100
FRF_CHAR,NO3-,indic_b100,1970-1975,1970,100
FRF_DORD,NO3-,indic_b100,1970-1975,1970,100
FRF_GARO,NO3-,indic_b100,1970-1975,1970,100
FRF_LITT,NO3-,indic_b100,1970-1975,1970,100
FRF_LOT,NO3-,indic_b100,1970-1975,1970,100
FRF_TARN,NO3-,indic_b100,1970-1975,1970,100
09,Orthophosp,indic_b100,1970-1975,1970,100
12,Orthophosp,indic_b100,1970-1975,1970,100
15,Orthophosp,indic_b100,1970-1975,1970,100
16,Orthophosp,indic_b100,1970-1975,1970,100
17,Orthophosp,indic_b100,1970-1975,1970,100
19,Orthophosp,indic_b100,1970-1975,1970,100
24,Orthophosp,indic_b100,1970-1975,1970,100
31,Orthophosp,indic_b100,1970-1975,1970,100
32,Orthophosp,indic_b100,1970-1975,1970,100
33,Orthophosp,indic_b100,1970-1975,1970,100
40,Orthophosp,indic_b100,1970-1975,1970,100
46,Orthophosp,indic_b100,1970-1975,1970,100
47,Orthophosp,indic_b100,1970-1975,1970,100
48,Orthophosp,indic_b100,1970-1975,1970,100
64,Orthophosp,indic_b100,1970-1975,1970,100
65,Orthophosp,indic_b100,1970-1975,1970,100
79,Orthophosp,indic_b100,1970-1975,1970,100
81,Orthophosp,indic_b100,1970-1975,1970,100
82,Orthophosp,indic_b100,1970-1975,1970,100
bag,Orthophosp,indic_b100,1970-1975,1970,100
FRF_ADOU,Orthophosp,indic_b100,1970-1975,1970,100
FRF_CHAR,Orthophosp,indic_b100,1970-1975,1970,100
FRF_DORD,Orthophosp,indic_b100,1970-1975,1970,100
FRF_GARO,Orthophosp,indic_b100,1970-1975,1970,100
FRF_LITT,Orthophosp,indic_b100,1970-1975,1970,100
FRF_LOT,Orthophosp,indic_b100,1970-1975,1970,100
FRF_TARN,Orthophosp,indic_b100,1970-1975,1970,100
09,DBO5,indic_b100,1975-1980,1975,"101,2"
12,DBO5,indic_b100,1975-1980,1975,"63,4"
15,DBO5,indic_b100,1975-1980,1975,"74,8"
16,DBO5,indic_b100,1975-1980,1975,"50,6"
17,DBO5,indic_b100,1975-1980,1975,"78,8"
19,DBO5,indic_b100,1975-1980,1975,"85,4"
24,DBO5,indic_b100,1975-1980,1975,"74,6"
31,DBO5,indic_b100,1975-1980,1975,"64,4"
32,DBO5,indic_b100,1975-1980,1975,59
33,DBO5,indic_b100,1975-1980,1975,67
40,DBO5,indic_b100,1975-1980,1975,"77,2"
46,DBO5,indic_b100,1975-1980,1975,"75,8"
47,DBO5,indic_b100,1975-1980,1975,"50,2"
48,DBO5,indic_b100,1975-1980,1975,55
64,DBO5,indic_b100,1975-1980,1975,"71,2"
65,DBO5,indic_b100,1975-1980,1975,52
79,DBO5,indic_b100,1975-1980,1975,"96,4"
81,DBO5,indic_b100,1975-1980,1975,"60,8"
82,DBO5,indic_b100,1975-1980,1975,"64,6"
bag,DBO5,indic_b100,1975-1980,1975,"64,8"
FRF_ADOU,DBO5,indic_b100,1975-1980,1975,"73,6"
FRF_CHAR,DBO5,indic_b100,1975-1980,1975,"56,6"
FRF_DORD,DBO5,indic_b100,1975-1980,1975,"77,6"
FRF_GARO,DBO5,indic_b100,1975-1980,1975,"61,8"
FRF_LITT,DBO5,indic_b100,1975-1980,1975,"70,4"
FRF_LOT,DBO5,indic_b100,1975-1980,1975,"57,6"
FRF_TARN,DBO5,indic_b100,1975-1980,1975,60
09,NH4+,indic_b100,1975-1980,1975,"95,8"
12,NH4+,indic_b100,1975-1980,1975,"98,2"
15,NH4+,indic_b100,1975-1980,1975,"118,4"
16,NH4+,indic_b100,1975-1980,1975,"71,2"
17,NH4+,indic_b100,1975-1980,1975,"87,8"
19,NH4+,indic_b100,1975-1980,1975,"65,4"
24,NH4+,indic_b100,1975-1980,1975,"56,2"
31,NH4+,indic_b100,1975-1980,1975,"75,2"
32,NH4+,indic_b100,1975-1980,1975,"36,8"
33,NH4+,indic_b100,1975-1980,1975,51
40,NH4+,indic_b100,1975-1980,1975,"98,6"
46,NH4+,indic_b100,1975-1980,1975,"108,6"
47,NH4+,indic_b100,1975-1980,1975,"56,8"
48,NH4+,indic_b100,1975-1980,1975,68
64,NH4+,indic_b100,1975-1980,1975,"153,6"
65,NH4+,indic_b100,1975-1980,1975,"81,6"
79,NH4+,indic_b100,1975-1980,1975,"205,6"
81,NH4+,indic_b100,1975-1980,1975,"62,6"
82,NH4+,indic_b100,1975-1980,1975,"57,2"
bag,NH4+,indic_b100,1975-1980,1975,"70,8"
FRF_ADOU,NH4+,indic_b100,1975-1980,1975,"123,2"
FRF_CHAR,NH4+,indic_b100,1975-1980,1975,"78,4"
FRF_DORD,NH4+,indic_b100,1975-1980,1975,"60,8"
FRF_GARO,NH4+,indic_b100,1975-1980,1975,62
FRF_LITT,NH4+,indic_b100,1975-1980,1975,"120,4"
FRF_LOT,NH4+,indic_b100,1975-1980,1975,"88,2"
FRF_TARN,NH4+,indic_b100,1975-1980,1975,"61,6"
09,NO3-,indic_b100,1975-1980,1975,"102,4"
12,NO3-,indic_b100,1975-1980,1975,"108,2"
15,NO3-,indic_b100,1975-1980,1975,115
16,NO3-,indic_b100,1975-1980,1975,172
17,NO3-,indic_b100,1975-1980,1975,"158,2"
19,NO3-,indic_b100,1975-1980,1975,131
24,NO3-,indic_b100,1975-1980,1975,"123,4"
31,NO3-,indic_b100,1975-1980,1975,"114,8"
32,NO3-,indic_b100,1975-1980,1975,"123,8"
33,NO3-,indic_b100,1975-1980,1975,"123,6"
40,NO3-,indic_b100,1975-1980,1975,"141,6"
46,NO3-,indic_b100,1975-1980,1975,"114,6"
47,NO3-,indic_b100,1975-1980,1975,"126,2"
48,NO3-,indic_b100,1975-1980,1975,115
64,NO3-,indic_b100,1975-1980,1975,"107,2"
65,NO3-,indic_b100,1975-1980,1975,"80,6"
79,NO3-,indic_b100,1975-1980,1975,"161,8"
81,NO3-,indic_b100,1975-1980,1975,"111,4"
82,NO3-,indic_b100,1975-1980,1975,"125,8"
bag,NO3-,indic_b100,1975-1980,1975,"118,8"
FRF_ADOU,NO3-,indic_b100,1975-1980,1975,"125,2"
FRF_CHAR,NO3-,indic_b100,1975-1980,1975,154
FRF_DORD,NO3-,indic_b100,1975-1980,1975,"125,4"
FRF_GARO,NO3-,indic_b100,1975-1980,1975,"108,6"
FRF_LITT,NO3-,indic_b100,1975-1980,1975,"133,6"
FRF_LOT,NO3-,indic_b100,1975-1980,1975,113
FRF_TARN,NO3-,indic_b100,1975-1980,1975,113
09,Orthophosp,indic_b100,1975-1980,1975,141
12,Orthophosp,indic_b100,1975-1980,1975,"98,8"
15,Orthophosp,indic_b100,1975-1980,1975,"133,4"
16,Orthophosp,indic_b100,1975-1980,1975,86
17,Orthophosp,indic_b100,1975-1980,1975,83
19,Orthophosp,indic_b100,1975-1980,1975,146
24,Orthophosp,indic_b100,1975-1980,1975,"107,2"
31,Orthophosp,indic_b100,1975-1980,1975,"58,6"
32,Orthophosp,indic_b100,1975-1980,1975,"99,4"
33,Orthophosp,indic_b100,1975-1980,1975,"78,4"
40,Orthophosp,indic_b100,1975-1980,1975,"88,8"
46,Orthophosp,indic_b100,1975-1980,1975,"105,8"
47,Orthophosp,indic_b100,1975-1980,1975,"83,8"
48,Orthophosp,indic_b100,1975-1980,1975,79
64,Orthophosp,indic_b100,1975-1980,1975,"105,2"
65,Orthophosp,indic_b100,1975-1980,1975,"133,6"
79,Orthophosp,indic_b100,1975-1980,1975,374
81,Orthophosp,indic_b100,1975-1980,1975,"57,2"
82,Orthophosp,indic_b100,1975-1980,1975,62
bag,Orthophosp,indic_b100,1975-1980,1975,"88,6"
FRF_ADOU,Orthophosp,indic_b100,1975-1980,1975,"106,2"
FRF_CHAR,Orthophosp,indic_b100,1975-1980,1975,97
FRF_DORD,Orthophosp,indic_b100,1975-1980,1975,"106,8"
FRF_GARO,Orthophosp,indic_b100,1975-1980,1975,"78,2"
FRF_LITT,Orthophosp,indic_b100,1975-1980,1975,"73,8"
FRF_LOT,Orthophosp,indic_b100,1975-1980,1975,"89,4"
FRF_TARN,Orthophosp,indic_b100,1975-1980,1975,"66,8"
09,DBO5,indic_b100,1980-1985,1980,"78,2"
12,DBO5,indic_b100,1980-1985,1980,"65,8"
15,DBO5,indic_b100,1980-1985,1980,"62,8"
16,DBO5,indic_b100,1980-1985,1980,"55,6"
17,DBO5,indic_b100,1980-1985,1980,"80,8"
19,DBO5,indic_b100,1980-1985,1980,"70,6"
24,DBO5,indic_b100,1980-1985,1980,"74,4"
31,DBO5,indic_b100,1980-1985,1980,"63,8"
32,DBO5,indic_b100,1980-1985,1980,"69,8"
33,DBO5,indic_b100,1980-1985,1980,75
40,DBO5,indic_b100,1980-1985,1980,"83,6"
46,DBO5,indic_b100,1980-1985,1980,"84,4"
47,DBO5,indic_b100,1980-1985,1980,"49,4"
48,DBO5,indic_b100,1980-1985,1980,"48,8"
64,DBO5,indic_b100,1980-1985,1980,"64,2"
65,DBO5,indic_b100,1980-1985,1980,"47,8"
79,DBO5,indic_b100,1980-1985,1980,"66,4"
81,DBO5,indic_b100,1980-1985,1980,"64,6"
82,DBO5,indic_b100,1980-1985,1980,"60,6"
bag,DBO5,indic_b100,1980-1985,1980,"64,4"
FRF_ADOU,DBO5,indic_b100,1980-1985,1980,"70,2"
FRF_CHAR,DBO5,indic_b100,1980-1985,1980,"55,6"
FRF_DORD,DBO5,indic_b100,1980-1985,1980,"74,2"
FRF_GARO,DBO5,indic_b100,1980-1985,1980,"61,6"
FRF_LITT,DBO5,indic_b100,1980-1985,1980,"92,2"
FRF_LOT,DBO5,indic_b100,1980-1985,1980,"57,2"
FRF_TARN,DBO5,indic_b100,1980-1985,1980,"60,4"
09,NH4+,indic_b100,1980-1985,1980,"52,8"
12,NH4+,indic_b100,1980-1985,1980,52
15,NH4+,indic_b100,1980-1985,1980,"164,8"
16,NH4+,indic_b100,1980-1985,1980,61
17,NH4+,indic_b100,1980-1985,1980,"68,6"
19,NH4+,indic_b100,1980-1985,1980,38
24,NH4+,indic_b100,1980-1985,1980,"43,8"
31,NH4+,indic_b100,1980-1985,1980,54
32,NH4+,indic_b100,1980-1985,1980,"18,6"
33,NH4+,indic_b100,1980-1985,1980,39
40,NH4+,indic_b100,1980-1985,1980,"106,6"
46,NH4+,indic_b100,1980-1985,1980,"96,2"
47,NH4+,indic_b100,1980-1985,1980,"38,8"
48,NH4+,indic_b100,1980-1985,1980,"51,6"
64,NH4+,indic_b100,1980-1985,1980,"98,6"
65,NH4+,indic_b100,1980-1985,1980,"50,6"
79,NH4+,indic_b100,1980-1985,1980,"90,8"
81,NH4+,indic_b100,1980-1985,1980,"105,4"
82,NH4+,indic_b100,1980-1985,1980,45
bag,NH4+,indic_b100,1980-1985,1980,"56,6"
FRF_ADOU,NH4+,indic_b100,1980-1985,1980,98
FRF_CHAR,NH4+,indic_b100,1980-1985,1980,66
FRF_DORD,NH4+,indic_b100,1980-1985,1980,"43,6"
FRF_GARO,NH4+,indic_b100,1980-1985,1980,"43,6"
FRF_LITT,NH4+,indic_b100,1980-1985,1980,"84,4"
FRF_LOT,NH4+,indic_b100,1980-1985,1980,"69,4"
FRF_TARN,NH4+,indic_b100,1980-1985,1980,"65,4"
09,NO3-,indic_b100,1980-1985,1980,"152,8"
12,NO3-,indic_b100,1980-1985,1980,"135,8"
15,NO3-,indic_b100,1980-1985,1980,"218,6"
16,NO3-,indic_b100,1980-1985,1980,212
17,NO3-,indic_b100,1980-1985,1980,"180,4"
19,NO3-,indic_b100,1980-1985,1980,"163,6"
24,NO3-,indic_b100,1980-1985,1980,"151,4"
31,NO3-,indic_b100,1980-1985,1980,145
32,NO3-,indic_b100,1980-1985,1980,"168,6"
33,NO3-,indic_b100,1980-1985,1980,"139,2"
40,NO3-,indic_b100,1980-1985,1980,"196,4"
46,NO3-,indic_b100,1980-1985,1980,"145,6"
47,NO3-,indic_b100,1980-1985,1980,"160,2"
48,NO3-,indic_b100,1980-1985,1980,"185,8"
64,NO3-,indic_b100,1980-1985,1980,136
65,NO3-,indic_b100,1980-1985,1980,"104,4"
79,NO3-,indic_b100,1980-1985,1980,"273,2"
81,NO3-,indic_b100,1980-1985,1980,"146,4"
82,NO3-,indic_b100,1980-1985,1980,"131,8"
bag,NO3-,indic_b100,1980-1985,1980,"154,8"
FRF_ADOU,NO3-,indic_b100,1980-1985,1980,"170,4"
FRF_CHAR,NO3-,indic_b100,1980-1985,1980,"188,4"
FRF_DORD,NO3-,indic_b100,1980-1985,1980,"157,6"
FRF_GARO,NO3-,indic_b100,1980-1985,1980,"135,2"
FRF_LITT,NO3-,indic_b100,1980-1985,1980,"138,2"
FRF_LOT,NO3-,indic_b100,1980-1985,1980,"161,8"
FRF_TARN,NO3-,indic_b100,1980-1985,1980,"148,6"
09,Orthophosp,indic_b100,1980-1985,1980,121
12,Orthophosp,indic_b100,1980-1985,1980,"77,4"
15,Orthophosp,indic_b100,1980-1985,1980,"226,2"
16,Orthophosp,indic_b100,1980-1985,1980,"94,2"
17,Orthophosp,indic_b100,1980-1985,1980,"75,6"
19,Orthophosp,indic_b100,1980-1985,1980,"90,4"
24,Orthophosp,indic_b100,1980-1985,1980,"75,2"
31,Orthophosp,indic_b100,1980-1985,1980,"67,8"
32,Orthophosp,indic_b100,1980-1985,1980,103
33,Orthophosp,indic_b100,1980-1985,1980,82
40,Orthophosp,indic_b100,1980-1985,1980,"111,8"
46,Orthophosp,indic_b100,1980-1985,1980,91
47,Orthophosp,indic_b100,1980-1985,1980,80
48,Orthophosp,indic_b100,1980-1985,1980,"97,2"
64,Orthophosp,indic_b100,1980-1985,1980,"105,8"
65,Orthophosp,indic_b100,1980-1985,1980,"169,6"
79,Orthophosp,indic_b100,1980-1985,1980,171
81,Orthophosp,indic_b100,1980-1985,1980,"85,6"
82,Orthophosp,indic_b100,1980-1985,1980,"67,2"
bag,Orthophosp,indic_b100,1980-1985,1980,"89,4"
FRF_ADOU,Orthophosp,indic_b100,1980-1985,1980,"113,8"
FRF_CHAR,Orthophosp,indic_b100,1980-1985,1980,"101,6"
FRF_DORD,Orthophosp,indic_b100,1980-1985,1980,"83,4"
FRF_GARO,Orthophosp,indic_b100,1980-1985,1980,"82,6"
FRF_LITT,Orthophosp,indic_b100,1980-1985,1980,73
FRF_LOT,Orthophosp,indic_b100,1980-1985,1980,"76,6"
FRF_TARN,Orthophosp,indic_b100,1980-1985,1980,"81,2"
09,DBO5,indic_b100,1985-1990,1985,"93,2"
12,DBO5,indic_b100,1985-1990,1985,69
15,DBO5,indic_b100,1985-1990,1985,"61,8"
16,DBO5,indic_b100,1985-1990,1985,"93,2"
17,DBO5,indic_b100,1985-1990,1985,"90,2"
19,DBO5,indic_b100,1985-1990,1985,"123,4"
24,DBO5,indic_b100,1985-1990,1985,"81,4"
31,DBO5,indic_b100,1985-1990,1985,"64,8"
32,DBO5,indic_b100,1985-1990,1985,"68,4"
33,DBO5,indic_b100,1985-1990,1985,"85,8"
40,DBO5,indic_b100,1985-1990,1985,"87,4"
46,DBO5,indic_b100,1985-1990,1985,59
47,DBO5,indic_b100,1985-1990,1985,"48,2"
48,DBO5,indic_b100,1985-1990,1985,"65,6"
64,DBO5,indic_b100,1985-1990,1985,"59,8"
65,DBO5,indic_b100,1985-1990,1985,39
79,DBO5,indic_b100,1985-1990,1985,"90,2"
81,DBO5,indic_b100,1985-1990,1985,"96,8"
82,DBO5,indic_b100,1985-1990,1985,49
bag,DBO5,indic_b100,1985-1990,1985,"71,8"
FRF_ADOU,DBO5,indic_b100,1985-1990,1985,"73,6"
FRF_CHAR,DBO5,indic_b100,1985-1990,1985,"91,6"
FRF_DORD,DBO5,indic_b100,1985-1990,1985,"87,2"
FRF_GARO,DBO5,indic_b100,1985-1990,1985,"57,8"
FRF_LITT,DBO5,indic_b100,1985-1990,1985,"100,4"
FRF_LOT,DBO5,indic_b100,1985-1990,1985,"67,6"
FRF_TARN,DBO5,indic_b100,1985-1990,1985,"72,8"
09,NH4+,indic_b100,1985-1990,1985,"84,8"
12,NH4+,indic_b100,1985-1990,1985,75
15,NH4+,indic_b100,1985-1990,1985,"77,6"
16,NH4+,indic_b100,1985-1990,1985,"81,2"
17,NH4+,indic_b100,1985-1990,1985,"125,8"
19,NH4+,indic_b100,1985-1990,1985,"18,4"
24,NH4+,indic_b100,1985-1990,1985,"41,8"
31,NH4+,indic_b100,1985-1990,1985,"57,4"
32,NH4+,indic_b100,1985-1990,1985,"16,2"
33,NH4+,indic_b100,1985-1990,1985,44
40,NH4+,indic_b100,1985-1990,1985,"112,8"
46,NH4+,indic_b100,1985-1990,1985,"137,2"
