geo,parametre,type_indic,seq_annee,lb_annee,i_b100
bag,NO3-,indic_b100,2000-2005,2000,"178,8"
FRF_ADOU,NO3-,indic_b100,2000-2005,2000,"195,8"
FRF_CHAR,NO3-,indic_b100,2000-2005,2000,"200,2"
FRF_DORD,NO3-,indic_b100,2000-2005,2000,182
FRF_GARO,NO3-,indic_b100,2000-2005,2000,"136,4"
FRF_LITT,NO3-,indic_b100,2000-2005,2000,"158,8"
FRF_LOT,NO3-,indic_b100,2000-2005,2000,"198,8"
FRF_TARN,NO3-,indic_b100,2000-2005,2000,"200,4"
09,Orthophosp,indic_b100,2000-2005,2000,"82,8"
12,Orthophosp,indic_b100,2000-2005,2000,"57,6"
15,Orthophosp,indic_b100,2000-2005,2000,"37,2"
16,Orthophosp,indic_b100,2000-2005,2000,"40,2"
17,Orthophosp,indic_b100,2000-2005,2000,"29,8"
19,Orthophosp,indic_b100,2000-2005,2000,"43,4"
24,Orthophosp,indic_b100,2000-2005,2000,"38,2"
31,Orthophosp,indic_b100,2000-2005,2000,"33,8"
32,Orthophosp,indic_b100,2000-2005,2000,"49,6"
33,Orthophosp,indic_b100,2000-2005,2000,"52,2"
40,Orthophosp,indic_b100,2000-2005,2000,"123,4"
46,Orthophosp,indic_b100,2000-2005,2000,"44,4"
47,Orthophosp,indic_b100,2000-2005,2000,"43,6"
48,Orthophosp,indic_b100,2000-2005,2000,47
64,Orthophosp,indic_b100,2000-2005,2000,"56,4"
65,Orthophosp,indic_b100,2000-2005,2000,"40,4"
79,Orthophosp,indic_b100,2000-2005,2000,"109,6"
81,Orthophosp,indic_b100,2000-2005,2000,25
82,Orthophosp,indic_b100,2000-2005,2000,"32,8"
bag,Orthophosp,indic_b100,2000-2005,2000,43
FRF_ADOU,Orthophosp,indic_b100,2000-2005,2000,84
FRF_CHAR,Orthophosp,indic_b100,2000-2005,2000,"39,4"
FRF_DORD,Orthophosp,indic_b100,2000-2005,2000,"38,6"
FRF_GARO,Orthophosp,indic_b100,2000-2005,2000,"38,4"
FRF_LITT,Orthophosp,indic_b100,2000-2005,2000,"28,6"
FRF_LOT,Orthophosp,indic_b100,2000-2005,2000,"55,2"
FRF_TARN,Orthophosp,indic_b100,2000-2005,2000,"28,2"
09,DBO5,indic_b100,2005-2010,2005,55
12,DBO5,indic_b100,2005-2010,2005,"43,2"
15,DBO5,indic_b100,2005-2010,2005,62
16,DBO5,indic_b100,2005-2010,2005,"34,8"
17,DBO5,indic_b100,2005-2010,2005,50
19,DBO5,indic_b100,2005-2010,2005,"68,4"
24,DBO5,indic_b100,2005-2010,2005,56
31,DBO5,indic_b100,2005-2010,2005,"42,6"
32,DBO5,indic_b100,2005-2010,2005,"60,4"
33,DBO5,indic_b100,2005-2010,2005,63
40,DBO5,indic_b100,2005-2010,2005,84
46,DBO5,indic_b100,2005-2010,2005,"50,6"
47,DBO5,indic_b100,2005-2010,2005,"41,2"
48,DBO5,indic_b100,2005-2010,2005,52
64,DBO5,indic_b100,2005-2010,2005,"56,2"
65,DBO5,indic_b100,2005-2010,2005,"39,6"
79,DBO5,indic_b100,2005-2010,2005,65
81,DBO5,indic_b100,2005-2010,2005,"23,8"
82,DBO5,indic_b100,2005-2010,2005,"33,6"
bag,DBO5,indic_b100,2005-2010,2005,"46,2"
FRF_ADOU,DBO5,indic_b100,2005-2010,2005,"67,6"
FRF_CHAR,DBO5,indic_b100,2005-2010,2005,"37,2"
FRF_DORD,DBO5,indic_b100,2005-2010,2005,"62,8"
FRF_GARO,DBO5,indic_b100,2005-2010,2005,"41,2"
FRF_LITT,DBO5,indic_b100,2005-2010,2005,"67,8"
FRF_LOT,DBO5,indic_b100,2005-2010,2005,"54,6"
FRF_TARN,DBO5,indic_b100,2005-2010,2005,"30,2"
09,NH4+,indic_b100,2005-2010,2005,10
12,NH4+,indic_b100,2005-2010,2005,10
15,NH4+,indic_b100,2005-2010,2005,"28,6"
16,NH4+,indic_b100,2005-2010,2005,"9,8"
17,NH4+,indic_b100,2005-2010,2005,"9,8"
19,NH4+,indic_b100,2005-2010,2005,7
24,NH4+,indic_b100,2005-2010,2005,"6,2"
31,NH4+,indic_b100,2005-2010,2005,11
32,NH4+,indic_b100,2005-2010,2005,"3,8"
33,NH4+,indic_b100,2005-2010,2005,"12,4"
40,NH4+,indic_b100,2005-2010,2005,"28,2"
46,NH4+,indic_b100,2005-2010,2005,"16,8"
47,NH4+,indic_b100,2005-2010,2005,"9,6"
48,NH4+,indic_b100,2005-2010,2005,"8,4"
64,NH4+,indic_b100,2005-2010,2005,"14,4"
65,NH4+,indic_b100,2005-2010,2005,"7,4"
79,NH4+,indic_b100,2005-2010,2005,"31,8"
81,NH4+,indic_b100,2005-2010,2005,"7,8"
82,NH4+,indic_b100,2005-2010,2005,"9,4"
bag,NH4+,indic_b100,2005-2010,2005,10
FRF_ADOU,NH4+,indic_b100,2005-2010,2005,19
FRF_CHAR,NH4+,indic_b100,2005-2010,2005,"10,8"
FRF_DORD,NH4+,indic_b100,2005-2010,2005,"8,4"
FRF_GARO,NH4+,indic_b100,2005-2010,2005,"8,6"
FRF_LITT,NH4+,indic_b100,2005-2010,2005,"16,4"
FRF_LOT,NH4+,indic_b100,2005-2010,2005,"12,4"
FRF_TARN,NH4+,indic_b100,2005-2010,2005,"7,6"
09,NO3-,indic_b100,2005-2010,2005,"115,8"
12,NO3-,indic_b100,2005-2010,2005,"209,6"
15,NO3-,indic_b100,2005-2010,2005,156
16,NO3-,indic_b100,2005-2010,2005,229
17,NO3-,indic_b100,2005-2010,2005,"194,6"
19,NO3-,indic_b100,2005-2010,2005,"175,2"
24,NO3-,indic_b100,2005-2010,2005,"179,6"
31,NO3-,indic_b100,2005-2010,2005,144
32,NO3-,indic_b100,2005-2010,2005,"236,6"
33,NO3-,indic_b100,2005-2010,2005,174
40,NO3-,indic_b100,2005-2010,2005,"263,2"
46,NO3-,indic_b100,2005-2010,2005,"235,4"
47,NO3-,indic_b100,2005-2010,2005,"179,4"
48,NO3-,indic_b100,2005-2010,2005,"247,2"
64,NO3-,indic_b100,2005-2010,2005,"120,2"
65,NO3-,indic_b100,2005-2010,2005,"64,6"
79,NO3-,indic_b100,2005-2010,2005,372
81,NO3-,indic_b100,2005-2010,2005,"212,4"
82,NO3-,indic_b100,2005-2010,2005,"182,6"
bag,NO3-,indic_b100,2005-2010,2005,"185,8"
FRF_ADOU,NO3-,indic_b100,2005-2010,2005,188
FRF_CHAR,NO3-,indic_b100,2005-2010,2005,"218,6"
FRF_DORD,NO3-,indic_b100,2005-2010,2005,"179,8"
FRF_GARO,NO3-,indic_b100,2005-2010,2005,142
FRF_LITT,NO3-,indic_b100,2005-2010,2005,"179,6"
FRF_LOT,NO3-,indic_b100,2005-2010,2005,"221,2"
FRF_TARN,NO3-,indic_b100,2005-2010,2005,"206,4"
09,Orthophosp,indic_b100,2005-2010,2005,"56,6"
12,Orthophosp,indic_b100,2005-2010,2005,30
15,Orthophosp,indic_b100,2005-2010,2005,"24,8"
16,Orthophosp,indic_b100,2005-2010,2005,"34,6"
17,Orthophosp,indic_b100,2005-2010,2005,"30,4"
19,Orthophosp,indic_b100,2005-2010,2005,"24,6"
24,Orthophosp,indic_b100,2005-2010,2005,"40,4"
31,Orthophosp,indic_b100,2005-2010,2005,"25,6"
32,Orthophosp,indic_b100,2005-2010,2005,43
33,Orthophosp,indic_b100,2005-2010,2005,"62,4"
40,Orthophosp,indic_b100,2005-2010,2005,"100,6"
46,Orthophosp,indic_b100,2005-2010,2005,"46,8"
47,Orthophosp,indic_b100,2005-2010,2005,"38,8"
48,Orthophosp,indic_b100,2005-2010,2005,"31,4"
64,Orthophosp,indic_b100,2005-2010,2005,"46,2"
65,Orthophosp,indic_b100,2005-2010,2005,"44,2"
79,Orthophosp,indic_b100,2005-2010,2005,"50,6"
81,Orthophosp,indic_b100,2005-2010,2005,"22,2"
82,Orthophosp,indic_b100,2005-2010,2005,"19,2"
bag,Orthophosp,indic_b100,2005-2010,2005,"35,2"
FRF_ADOU,Orthophosp,indic_b100,2005-2010,2005,68
FRF_CHAR,Orthophosp,indic_b100,2005-2010,2005,"34,8"
FRF_DORD,Orthophosp,indic_b100,2005-2010,2005,"35,8"
FRF_GARO,Orthophosp,indic_b100,2005-2010,2005,"32,6"
FRF_LITT,Orthophosp,indic_b100,2005-2010,2005,"30,4"
FRF_LOT,Orthophosp,indic_b100,2005-2010,2005,"50,4"
FRF_TARN,Orthophosp,indic_b100,2005-2010,2005,"20,4"
09,DBO5,indic_b100,2010-2015,2010,"55,2"
12,DBO5,indic_b100,2010-2015,2010,38
15,DBO5,indic_b100,2010-2015,2010,"70,6"
16,DBO5,indic_b100,2010-2015,2010,"28,8"
17,DBO5,indic_b100,2010-2015,2010,"39,4"
19,DBO5,indic_b100,2010-2015,2010,"82,8"
24,DBO5,indic_b100,2010-2015,2010,"44,6"
31,DBO5,indic_b100,2010-2015,2010,41
32,DBO5,indic_b100,2010-2015,2010,51
33,DBO5,indic_b100,2010-2015,2010,51
40,DBO5,indic_b100,2010-2015,2010,95
46,DBO5,indic_b100,2010-2015,2010,"50,4"
47,DBO5,indic_b100,2010-2015,2010,40
48,DBO5,indic_b100,2010-2015,2010,"40,6"
64,DBO5,indic_b100,2010-2015,2010,45
65,DBO5,indic_b100,2010-2015,2010,"37,6"
79,DBO5,indic_b100,2010-2015,2010,"55,6"
81,DBO5,indic_b100,2010-2015,2010,16
82,DBO5,indic_b100,2010-2015,2010,"31,6"
bag,DBO5,indic_b100,2010-2015,2010,"40,6"
FRF_ADOU,DBO5,indic_b100,2010-2015,2010,"62,2"
FRF_CHAR,DBO5,indic_b100,2010-2015,2010,"30,6"
FRF_DORD,DBO5,indic_b100,2010-2015,2010,"57,2"
FRF_GARO,DBO5,indic_b100,2010-2015,2010,"39,8"
FRF_LITT,DBO5,indic_b100,2010-2015,2010,"64,4"
FRF_LOT,DBO5,indic_b100,2010-2015,2010,"41,6"
FRF_TARN,DBO5,indic_b100,2010-2015,2010,"24,8"
09,NH4+,indic_b100,2010-2015,2010,"10,2"
12,NH4+,indic_b100,2010-2015,2010,"7,4"
15,NH4+,indic_b100,2010-2015,2010,"18,2"
16,NH4+,indic_b100,2010-2015,2010,"9,6"
17,NH4+,indic_b100,2010-2015,2010,13
19,NH4+,indic_b100,2010-2015,2010,"5,6"
24,NH4+,indic_b100,2010-2015,2010,"6,6"
31,NH4+,indic_b100,2010-2015,2010,"10,6"
32,NH4+,indic_b100,2010-2015,2010,3
33,NH4+,indic_b100,2010-2015,2010,"12,4"
40,NH4+,indic_b100,2010-2015,2010,"23,6"
46,NH4+,indic_b100,2010-2015,2010,"12,6"
47,NH4+,indic_b100,2010-2015,2010,"7,4"
48,NH4+,indic_b100,2010-2015,2010,4
64,NH4+,indic_b100,2010-2015,2010,14
65,NH4+,indic_b100,2010-2015,2010,"5,6"
79,NH4+,indic_b100,2010-2015,2010,"69,2"
81,NH4+,indic_b100,2010-2015,2010,"3,4"
82,NH4+,indic_b100,2010-2015,2010,"9,2"
bag,NH4+,indic_b100,2010-2015,2010,"8,6"
FRF_ADOU,NH4+,indic_b100,2010-2015,2010,"16,8"
FRF_CHAR,NH4+,indic_b100,2010-2015,2010,"12,6"
FRF_DORD,NH4+,indic_b100,2010-2015,2010,"7,2"
FRF_GARO,NH4+,indic_b100,2010-2015,2010,"8,2"
FRF_LITT,NH4+,indic_b100,2010-2015,2010,21
FRF_LOT,NH4+,indic_b100,2010-2015,2010,"7,4"
FRF_TARN,NH4+,indic_b100,2010-2015,2010,"5,6"
09,NO3-,indic_b100,2010-2015,2010,"113,4"
12,NO3-,indic_b100,2010-2015,2010,"205,6"
15,NO3-,indic_b100,2010-2015,2010,"137,6"
16,NO3-,indic_b100,2010-2015,2010,"267,2"
17,NO3-,indic_b100,2010-2015,2010,241
19,NO3-,indic_b100,2010-2015,2010,"182,8"
24,NO3-,indic_b100,2010-2015,2010,179
31,NO3-,indic_b100,2010-2015,2010,"144,8"
32,NO3-,indic_b100,2010-2015,2010,"188,8"
33,NO3-,indic_b100,2010-2015,2010,164
40,NO3-,indic_b100,2010-2015,2010,240
46,NO3-,indic_b100,2010-2015,2010,"217,6"
47,NO3-,indic_b100,2010-2015,2010,"176,8"
48,NO3-,indic_b100,2010-2015,2010,"246,4"
64,NO3-,indic_b100,2010-2015,2010,"105,2"
65,NO3-,indic_b100,2010-2015,2010,"65,2"
79,NO3-,indic_b100,2010-2015,2010,"386,6"
81,NO3-,indic_b100,2010-2015,2010,"209,6"
82,NO3-,indic_b100,2010-2015,2010,"187,4"
bag,NO3-,indic_b100,2010-2015,2010,184
FRF_ADOU,NO3-,indic_b100,2010-2015,2010,169
FRF_CHAR,NO3-,indic_b100,2010-2015,2010,"254,4"
FRF_DORD,NO3-,indic_b100,2010-2015,2010,"178,4"
FRF_GARO,NO3-,indic_b100,2010-2015,2010,130
FRF_LITT,NO3-,indic_b100,2010-2015,2010,"202,4"
FRF_LOT,NO3-,indic_b100,2010-2015,2010,"209,2"
FRF_TARN,NO3-,indic_b100,2010-2015,2010,213
09,Orthophosp,indic_b100,2010-2015,2010,"52,4"
12,Orthophosp,indic_b100,2010-2015,2010,"23,4"
15,Orthophosp,indic_b100,2010-2015,2010,"23,2"
16,Orthophosp,indic_b100,2010-2015,2010,"33,2"
17,Orthophosp,indic_b100,2010-2015,2010,"28,8"
19,Orthophosp,indic_b100,2010-2015,2010,"19,6"
24,Orthophosp,indic_b100,2010-2015,2010,"27,4"
31,Orthophosp,indic_b100,2010-2015,2010,"18,6"
32,Orthophosp,indic_b100,2010-2015,2010,"32,6"
33,Orthophosp,indic_b100,2010-2015,2010,"34,4"
40,Orthophosp,indic_b100,2010-2015,2010,"66,6"
46,Orthophosp,indic_b100,2010-2015,2010,"44,2"
47,Orthophosp,indic_b100,2010-2015,2010,"33,8"
48,Orthophosp,indic_b100,2010-2015,2010,"29,6"
64,Orthophosp,indic_b100,2010-2015,2010,"43,6"
65,Orthophosp,indic_b100,2010-2015,2010,"31,8"
79,Orthophosp,indic_b100,2010-2015,2010,"31,4"
81,Orthophosp,indic_b100,2010-2015,2010,"16,6"
82,Orthophosp,indic_b100,2010-2015,2010,"16,2"
bag,Orthophosp,indic_b100,2010-2015,2010,27
FRF_ADOU,Orthophosp,indic_b100,2010-2015,2010,"49,8"
FRF_CHAR,Orthophosp,indic_b100,2010-2015,2010,"32,8"
FRF_DORD,Orthophosp,indic_b100,2010-2015,2010,"25,6"
FRF_GARO,Orthophosp,indic_b100,2010-2015,2010,27
FRF_LITT,Orthophosp,indic_b100,2010-2015,2010,"24,6"
FRF_LOT,Orthophosp,indic_b100,2010-2015,2010,"43,2"
FRF_TARN,Orthophosp,indic_b100,2010-2015,2010,"16,8"
09,DBO5,indic_b100,2015-2020,2015,61
12,DBO5,indic_b100,2015-2020,2015,"34,5"
15,DBO5,indic_b100,2015-2020,2015,"74,5"
16,DBO5,indic_b100,2015-2020,2015,"26,5"
17,DBO5,indic_b100,2015-2020,2015,"44,5"
19,DBO5,indic_b100,2015-2020,2015,111
24,DBO5,indic_b100,2015-2020,2015,"42,5"
31,DBO5,indic_b100,2015-2020,2015,41
32,DBO5,indic_b100,2015-2020,2015,59
33,DBO5,indic_b100,2015-2020,2015,41
40,DBO5,indic_b100,2015-2020,2015,51
46,DBO5,indic_b100,2015-2020,2015,53
47,DBO5,indic_b100,2015-2020,2015,"41,5"
48,DBO5,indic_b100,2015-2020,2015,36
64,DBO5,indic_b100,2015-2020,2015,46
65,DBO5,indic_b100,2015-2020,2015,28
79,DBO5,indic_b100,2015-2020,2015,62
81,DBO5,indic_b100,2015-2020,2015,21
82,DBO5,indic_b100,2015-2020,2015,"30,5"
bag,DBO5,indic_b100,2015-2020,2015,42
FRF_ADOU,DBO5,indic_b100,2015-2020,2015,50
FRF_CHAR,DBO5,indic_b100,2015-2020,2015,34
FRF_DORD,DBO5,indic_b100,2015-2020,2015,"55,5"
FRF_GARO,DBO5,indic_b100,2015-2020,2015,41
FRF_LITT,DBO5,indic_b100,2015-2020,2015,57
FRF_LOT,DBO5,indic_b100,2015-2020,2015,41
FRF_TARN,DBO5,indic_b100,2015-2020,2015,"27,5"
09,NH4+,indic_b100,2015-2020,2015,8
12,NH4+,indic_b100,2015-2020,2015,"9,5"
15,NH4+,indic_b100,2015-2020,2015,"19,5"
16,NH4+,indic_b100,2015-2020,2015,11
17,NH4+,indic_b100,2015-2020,2015,"13,5"
19,NH4+,indic_b100,2015-2020,2015,"8,5"
24,NH4+,indic_b100,2015-2020,2015,"7,5"
31,NH4+,indic_b100,2015-2020,2015,10
32,NH4+,indic_b100,2015-2020,2015,4
33,NH4+,indic_b100,2015-2020,2015,10
40,NH4+,indic_b100,2015-2020,2015,"22,5"
46,NH4+,indic_b100,2015-2020,2015,16
47,NH4+,indic_b100,2015-2020,2015,11
48,NH4+,indic_b100,2015-2020,2015,"6,5"
64,NH4+,indic_b100,2015-2020,2015,"13,5"
65,NH4+,indic_b100,2015-2020,2015,"4,5"
79,NH4+,indic_b100,2015-2020,2015,20
81,NH4+,indic_b100,2015-2020,2015,"3,5"
82,NH4+,indic_b100,2015-2020,2015,11
bag,NH4+,indic_b100,2015-2020,2015,"9,5"
FRF_ADOU,NH4+,indic_b100,2015-2020,2015,17
FRF_CHAR,NH4+,indic_b100,2015-2020,2015,"12,5"
FRF_DORD,NH4+,indic_b100,2015-2020,2015,9
FRF_GARO,NH4+,indic_b100,2015-2020,2015,8
FRF_LITT,NH4+,indic_b100,2015-2020,2015,"24,5"
FRF_LOT,NH4+,indic_b100,2015-2020,2015,"10,5"
FRF_TARN,NH4+,indic_b100,2015-2020,2015,5
09,NO3-,indic_b100,2015-2020,2015,106
12,NO3-,indic_b100,2015-2020,2015,185
15,NO3-,indic_b100,2015-2020,2015,"133,5"
16,NO3-,indic_b100,2015-2020,2015,231
17,NO3-,indic_b100,2015-2020,2015,197
19,NO3-,indic_b100,2015-2020,2015,193
24,NO3-,indic_b100,2015-2020,2015,181
31,NO3-,indic_b100,2015-2020,2015,"144,5"
32,NO3-,indic_b100,2015-2020,2015,"194,5"
33,NO3-,indic_b100,2015-2020,2015,160
40,NO3-,indic_b100,2015-2020,2015,219
46,NO3-,indic_b100,2015-2020,2015,"193,5"
47,NO3-,indic_b100,2015-2020,2015,157
48,NO3-,indic_b100,2015-2020,2015,"207,5"
64,NO3-,indic_b100,2015-2020,2015,"93,5"
65,NO3-,indic_b100,2015-2020,2015,"70,5"
79,NO3-,indic_b100,2015-2020,2015,336
81,NO3-,indic_b100,2015-2020,2015,197
82,NO3-,indic_b100,2015-2020,2015,"151,5"
bag,NO3-,indic_b100,2015-2020,2015,174
FRF_ADOU,NO3-,indic_b100,2015-2020,2015,"159,5"
FRF_CHAR,NO3-,indic_b100,2015-2020,2015,"225,5"
FRF_DORD,NO3-,indic_b100,2015-2020,2015,185
FRF_GARO,NO3-,indic_b100,2015-2020,2015,"122,5"
FRF_LITT,NO3-,indic_b100,2015-2020,2015,"173,5"
FRF_LOT,NO3-,indic_b100,2015-2020,2015,179
FRF_TARN,NO3-,indic_b100,2015-2020,2015,202
09,Orthophosp,indic_b100,2015-2020,2015,"43,5"
12,Orthophosp,indic_b100,2015-2020,2015,20
15,Orthophosp,indic_b100,2015-2020,2015,"22,5"
16,Orthophosp,indic_b100,2015-2020,2015,"39,5"
17,Orthophosp,indic_b100,2015-2020,2015,"29,5"
19,Orthophosp,indic_b100,2015-2020,2015,20
24,Orthophosp,indic_b100,2015-2020,2015,"32,5"
31,Orthophosp,indic_b100,2015-2020,2015,15
32,Orthophosp,indic_b100,2015-2020,2015,32
33,Orthophosp,indic_b100,2015-2020,2015,36
40,Orthophosp,indic_b100,2015-2020,2015,72
46,Orthophosp,indic_b100,2015-2020,2015,"39,5"
47,Orthophosp,indic_b100,2015-2020,2015,"26,5"
48,Orthophosp,indic_b100,2015-2020,2015,"28,5"
64,Orthophosp,indic_b100,2015-2020,2015,"35,5"
65,Orthophosp,indic_b100,2015-2020,2015,28
79,Orthophosp,indic_b100,2015-2020,2015,"37,5"
81,Orthophosp,indic_b100,2015-2020,2015,"15,5"
82,Orthophosp,indic_b100,2015-2020,2015,"14,5"
bag,Orthophosp,indic_b100,2015-2020,2015,28
FRF_ADOU,Orthophosp,indic_b100,2015-2020,2015,"50,5"
FRF_CHAR,Orthophosp,indic_b100,2015-2020,2015,37
FRF_DORD,Orthophosp,indic_b100,2015-2020,2015,"31,5"
FRF_GARO,Orthophosp,indic_b100,2015-2020,2015,23
FRF_LITT,Orthophosp,indic_b100,2015-2020,2015,26
FRF_LOT,Orthophosp,indic_b100,2015-2020,2015,"42,5"
FRF_TARN,Orthophosp,indic_b100,2015-2020,2015,15
